government_name,acronym
Accounting And Auditing Policy Committee,AAPC
American Battle Monuments Commission,ABMC
Air Combat Command,ACC
United States Arms Control And Disarmament Agency,ACDA
Administration For Children And Families,ACF
Advisory Council On Historic Preservation,ACHP
Office Of The Under Secretary Of Defense For Acquisition And Technology,ACQWEB
Alternate Crops And Systems Lab,ACSL
Administration For Children,ACYF
Americans With Disabilities Act Of 1990,ADA
Asian Development Bank,ADB
Program Against Digital Counterfeiting Of Currency,ADC
Administration On Developmental Disabilities,ADD
African Development Foundation,ADF
African Development Bank,AFDB
Aid To Families With Dependent Children,AFDC
American Forces Information Service,AFIS
Air Force Reserve Command,AFRC
Air Force Research Laboratory,AFRL
Air Force Reserve Officer Training Corps,AFROTC
Armed Forces Radio And Television Service,AFRTS
Air Facility Sub-System,AFS
Armed Forces Staff College,AFSC
Air Force Space Command,AFSPC
Agricultural OnLine Access,AGRICOLA
Agency For Health Care Policy And Research,AHCPR
Army High Performance Computing Research Center,AHPCRC
Agency For Healthcare Research And Quality,AHRQ
American Housing Survey,AHS
Agency For International Development,AID
Aerometric Information Retrieval System,AIRS
Ames Laboratory,AMES
Agricultural Marketing Service,AMS
National Railroad Passenger Corporation,AMTRAK
Administration For Native Americans,ANA
Air National Guard,ANG
Argonne National Laboratory,ANL
Administration On Aging,AOA
Animal And Plant Health Inspection Service,APHIS
Administrative Review Board,ARB
Army Review Boards Agency,ARBA
Appalachian Regional Commission,ARC
Army Research Laboratory,ARL
Acquisition Reform Network,ARNET
Advanced Research Projects Agency,ARPA
Agricultural Research Service,ARS
Bureau Of Alcohol,ATF
Agency For Toxic Substances And Disease Registry,ATSDR
Beltsville Agricultural Research Center,BARC
Bureau Of Economic Analysis,BEA
Bureau Of Engraving And Printing,BEP
Biomonitoring Of Environmental Status And Trends,BEST
Building And Fire Research Laboratory,BFRL
Bureau Of Health Professions,BHPR
Bureau Of Indian Affairs,BIA
Business Information Center,BIC
BioInformatics Molecular Analysis Section,BIMAS
Bureau Of Industry And Security,BIS
Bureau Of Justice Assistance,BJA
Bureau Of Justice Statistics,BJS
Bureau Of Land Management,BLM
Bureau Of Labor Statistics,BLS
Ballistic Missile Defense Organization,BMDO
Bureau Of National Affairs,BNA
Federal Bureau Of Prisons,BOP
Bureau Of Reclamation,BOR
Bonneville Power Administration,BPA
Bureau Of The Public Debt,BPD
Bureau Of Primary Health Care,BPHC
Benefits Review Board,BRB
Biological Resource Division,BRD
Behavioral Risk Factor Surveillance System,BRFSS
Business Service Centers,BSC
Bureau Of Transportation Statistics,BTS
Board Of Veterans Appeals,BVA
Bureau Of Export Administration,BXA
Commercial And Government Entity,CAGE
Commerce Business Daily,CBD
Center For Biologics Evaluation And Research,CBER
Chemical And Biological Defense Information Analysis Center,CBIAC
Congressional Budget Office,CBO
Child Care Bureau,CCB
Commodity Credit Corporation,CCC
Commission On Civil Rights,CCR
Community Development Block Grants,CDBG
Centers For Disease Control,CDC
Center For Drug Evaluation And Research,CDER
Community Development Financial Institutions,CDFI
Center For Devices And Radiological Health,CDRH
Council Of Economic Advisers,CEA
Comprehensive Epidemiologic Data Resource,CEDR
Bureau Of The Census,CEN
Child Exploitation And Obscenity Section,CEOS
Chemical Emergency Preparedness And Prevention Office,CEPPO
Center For Earth And Planetary Studies,CEPS
Council On Environmental Quality,CEQ
Comprehensive Environmental Response,CERCLIS
Topographic Engineering Center,CETEC
Catalog Of Federal Domestic Assistance,CFDA
Chief Financial Officers Council,CFOC
Code Of Federal Regulations,CFR
National Center For Food Safety And Applied Nutrition,CFSAN
Commodity Futures Trading Commission,CFTC
Civilian Health And Medical Program Of The Department Of Veterans Affairs,CHAMPVA
Combined Health Information Database,CHID
Central Intelligence Agency,CIA
Critical Infrastructure Assurance Office,CIAO
Consumer Information Center,CIC
U.S. Army Criminal Investigation Command,CID
Coordinated Interagency Partnership Regulating International Students,CIPRIS
Cancer Information Service,CIS
Center For Information Technology,CIT
Convention On International Trade In Endangered Species Of Wild Fauna And Flora,CITES
Center For Mental Health Services,CMHS
Centers For Medicare And Medicaid Services,CMS
Center For Minority Veterans,CMV
Chief Of Naval Operations,CNO
Center For Nutrition Policy And Promotion,CNPP
Corporation For National Service,CNS
Consolidated Rail Corporation,CONRAIL
Cooperative Online Serials,CONSER
Coastal Ocean Program,COP
Office Of Community Oriented Policing Services,COPS
Consumer Price Index,CPI
Defense Civilian Personnel Management Service,CPMS
Corrections Program Office,CPO
Consumer Product Safety Commission,CPSC
Civil Rights Center,CRC
Computer Retrieval Of Information On Scientific Projects,CRISP
Conservation Reserve Program,CRP
Congressional Research Service; Community Relations Service,CRS
Center For Substance Abuse Prevention,CSAP
Center For Substance Abuse Treatment,CSAT
Chemical Safety And Hazard Investigation Board,CSB
Office Of Child Support Enforcement,CSE
Center For The Study Of Intelligence,CSI
Center For Scientific Review,CSR
Cooperative State Research,CSREES
Cancer Therapy Evaluation Program,CTEP
College And University Affiliations Program,CUAP
Chemical Weapons Convention,CWC
Department Of The Army,DA
Defense Advanced Research Projects Agency,DARPA
Defense Acquisition University,DAU
Defense Contract Audit Agency,DCAA
Division Of Computer Research And Technology,DCRT
Defense Distribution Center,DDC
Drug Enforcement Administration,DEA
Defense Commissary Agency,DECA
Department Of Economic And Social Affairs,DESA
Defense Energy Support Center,DESC
Defense Finance And Accounting Service,DFAS
Department Of Homeland Security,DHS
Defense Intelligence Agency,DIA
Defense Information School,DINFOS
Defense Information Systems Agency,DISA
Defense Logistics Agency,DLA
Defense Logistics Agency Publishing System,DLAPS
Defense Logistics Information Service,DLIS
Defense Legal Services Agency,DLSA
Defense Mapping Agency,DMA
Defense Manpower Data Center,DMDC
Defense Mapping School,DMS
Defense Nuclear Facilities Safety Board,DNFSB
Defense National Stockpile Center,DNSC
Department Of Commerce,DOC
Department Of Defense,DOD
Department Of Defense Education Activity,DODEA
DoD Index Of Specifications And Standards,DODISS
Single Stock Point For Specifications And Standards,DODSSP
Department Of Energy,DOE
Department Of The Interior,DOI
Department Of Justice,DOJ
Department Of Labor,DOL
DLA Office Of Operations Research And Resource Analysis,DORRA
Department Of State,DOS
Department Of Transportation,DOT
Domestic Policy Council,DPC
Denied Persons List,DPL
Defense Prisoner Of War/Missing Personnel Office,DPMO
Defense Reutilization And Marketing Service,DRMS
Defense Security Cooperation Agency,DSCA
Defense Security Service,DSS
Defense Technical Information Center,DTIC
Defense Threat Reduction Agency,DTRA
Export Administration Regulations,EAR
Employee Benefits Security Administration,EBSA
Bureau Of Educational And Cultural Affairs,ECA
Employees' Compensation Appeals Board,ECAB
National Institute On Early Childhood Development And Education,ECI
Executive Council On Integrity And Effiency,ECIE
Economic And Social Council,ECOSOC
Emergency Conservation Program,ECP
Department Of Education,ED
Economic Development Administration,EDA
Electronic Data Gathering,EDGAR
Equal Employment Opportunity Commission,EEOC
Environmental Health Perspectives,EHP
Energy Information Administration,EIA
Epidemic Intelligence Service,EIS
Office Of Environmental Management,EM
Environmental Measurement Laboratory,EML
Eisenhower National Clearinghouse,ENC
Executive Order,EO
Executive Office For Immigration Review,EOIR
Executive Office For United States Attorneys,EOUSA
Executive Office Of Weed And Seed,EOWS
Environmental Protection Agency,EPA
Energy Efficiency And Renewable Energy Network,EREN
Educational Resources Information Center,ERIC
Environmental Research Laboratories,ERL
Education Resource Organizations Directory,EROD
Economic Research Service,ERS
Employment Standards Administration; Economics And Statistics Administration,ESA
Environmental Services Data And Information Management,ESDIM
Employment And Training Administration,ETA
Export-Import Bank Of The United States,EX-IM BANK
Federal Aviation Administration,FAA
Federal National Mortgage Association,FANNIE MAE
Food And Agriculture Organization,FAO
Federal Assistance Programs Retrieval System,FAPRS
Federal Acquisition Regulation,FAR
Federal Agricultural Mortgage Corporation,FARMER MAC
Foreign Agricultural Service,FAS
Federal Accounting Standards Advisory Board,FASAB
Faith-Based And Community Initiatives,FBCI
Federal Bureau Of Investigation,FBI
Foreign Broadcast Information Service,FBIS
Farm Credit Administration,FCA
Federal Communications Commission,FCC
Federal Consumer Information Center; Federal Crop Insurance Corporation,FCIC
Food And Drug Administration,FDA
Federal Deposit Insurance Corporation,FDIC
Federal Executive Board,FEB
Federal Election Commission,FEC
Federal Information Exchange Inc.,FEDIX
Federal Research In Progress Database,FEDRIP
Federal Emergency Management Agency,FEMA
Federal Energy Regulatory Commission,FERC
Fermi National Accelerator Laboratory,FERMILAB
Federal Energy Technology Center,FETC
Federal Financing Bank,FFB
Federal Housing Administration,FHA
Federal Housing Finance Board,FHFB
Federal Highway Administration,FHWA
Federal Insurance Administration,FIA
Financial Crimes Enforcement Network,FINCEN
Federal Information Processing Standard,FIPS
Federal Judicial Center,FJC
Federal Laboratory Consortium,FLC
Federal Law Enforcement Training Center,FLETC
Federal Labor Relations Authority,FLRA
Federal Maritime Commission,FMC
Federal Mediation And Conciliation Service,FMCS
Federal Motor Carrier Safety Administration,FMCSA
Family And Medical Leave Act,FMLA
Financial Management Service,FMS
Federal Mine Safety And Health Review Commission,FMSHRC
Federal National Mortgage Association,FNMA
Food And Nutrition Service,FNS
Freedom Of Information Act,FOIA
Federal Open Market Committee,FOMC
Federal Procurement Data Center,FPDC
Federal Register,FR
Federal Railroad Administration,FRA
Federal Reserve Board,FRB
Federal Reserve System; Federal Relay Service,FRS
Federal Retirement Thrift Investment Board,FRTIB
Forest Service,FS
Farm Service Agency; Office Of Federal Student Aid,FSA
Food Safety And Inspection Service,FSIS
Federal Supply Service,FSS
Federal Transit Administration,FTA
Federal Trade Commission,FTC
Federal Technology Service,FTS
Fish And Wildlife Service,FWS
Family And Youth Services Bureau,FYSB
Government Accountability Office,GAO
General Agreement On Tariffs And Trade,GATT
Global Change Master Directory,GCMD
Government Information Locator Service,GILS
Government National Mortgage Association,GINNIE MAE
Grain Inspection,GIPSA
Geographic Information Systems,GIS
Geographic Names Information System,GNIS
Government National Mortgage Association,GNMA
Government Printing Office,GPO
Government Performance And Results Act,GPRA
Global Positioning System,GPS
General Services Administration,GSA
Goddard Space Flight Center,GSFC
Governmentwide Accounting Project Group,GWA
Government Without Boundaries,GWOB
HIV/AIDS Bureau,HAB
Health Administration Center,HAC
Health Care Financing Administration,HCFA
Department Of Health And Human Services,HHS
Health Information Resources Service,HIRS
High Performance Computing And Communications,HPCC
Health Resources And Services Administration,HRSA
Head Start Bureau,HSB
Department Of Housing And Urban Development,HUD
Import Administration,IA
Indian Arts And Crafts Board,IACB
Interagency Alternative Dispute Resolution Working Group,IADRWG
International Atomic Energy Agency,IAEA
Inter-Agency Electronic Grants Committee,IAEGC
Inter-American Foundation,IAF
International Broadcasting Bureau,IBB
Industrial College Of The Armed Forces,ICAF
International Civil Aviation Organization,ICAO
Interstate Commerce Commission,ICC
Institute Of Education Sciences,IES
Indian Health Service,IHS
International Information Programs,IIP
Bureau Of International Labor Affairs,ILAB
International Labour Organization,ILO
International Monetary Fund,IMF
Institute Of Museum And Library Services,IMLS
Idaho National Engineering And Environmental Laboratory,INEEL
Intermediate Range Nuclear Forces,INF
Bureau For International Narcotics And Law Enforcement Affairs,INL
Immigration And Naturalization Service,INS
Institute For National Strategic Studies,INSS
International Criminal Police Organization,INTERPOL
Bureau Of International Organization Affairs,IO
International Organization For Migration,IOM
Information Resources Management College,IRMC
Internal Revenue Service,IRS
International Trade Administration,ITA
United States International Trade Commission,ITC
Judge Advocate General,JAG
Joint Chiefs Of Staff,JCS
Joint Economic Committee,JEC
Joint Forces Staff College,JFSC
Jet Propulsion Laboratory,JPL
Johnson Space Center,JSC
Knolls Atomic Power Laboratory,KAPL
Kennedy Space Center,KSC
Los Alamos National Laboratory,LANL
Ernest Orlando Lawrence Berkeley National Laboratory,LBL
Library Of Congress,LC
Lawrence Livermore National Laboratory,LLNL
Library Of Congress,LOC
Library Of Congress Information System,LOCIS
Legal Services Corporation,LSC
Market Access And Compliance,MAC
Maritime Administration,MARAD
Machine Assisted Realization Of The Virtual Electronic Library,MARVEL
Minority Business Development Agency,MBDA
Maternal And Child Health Bureau,MCHB
Militarily Critical Technologies List,MCTL
Medicare Payment Advisory Commission,MEDPAC
Medical Subject Headings,MESH
Multilateral Investment Guarantee Agency,MIGA
Minerals Management Service,MMS
Morbidity And Mortality Weekly Report,MMWR
Minority On-Line Information Service,MOLIS
Metropolitan Statistical Area,MSA
Materials Science And Engineering Library,MSEL
Mine Safety And Health Administration,MSHA
Merit Systems Protection Board,MSPB
National Counterintelligence Center,NACIC
North American Free Trade Agreement,NAFTA
North American Industry Classification System,NAICS
National Agricultural Library,NAL
National Archives And Records Administration,NARA
National Association Of Retired Federal Employees,NARFE
National Aeronautics And Space Administration,NASA
National Air And Space Museum,NASM
National Agricultural Statistics Service,NASS
North Atlantic Treaty Organisation,NATO
National Bioethics Advisory Commission,NBAC
National Biological Information Infrastructure,NBII
New Brunswick Laboratory,NBL
National Cemetery Administration,NCA
National Center For Biotechnology Information,NCBI
National Coordinating Center For Telecommunications,NCC
National Center For Complementary And Alternative Medicine,NCCAM
National Center For Chronic Disease Prevention And Health Promotion,NCCDPHP
National Child Care Information Center,NCCIC
National Council On Disability,NCD
National Climatic Data Center,NCDC
National Center For Environmental Health,NCEH
National Center For Education Statistics,NCES
National Center For Health Statistics,NCHS
National Center For HIV,NCHSTP
National Cancer Institute,NCI
National Center For Infectious Diseases,NCID
National Center For Injury Prevention And Control,NCIPC
Naval Criminal Investigative Service,NCIS
National Criminal Justice Reference Service,NCJRS
National Commission On Libraries And Information Science,NCLIS
National Capital Planning Commission,NCPC
National Center For Research Resources,NCRR
National Communications System,NCS
National Center For Toxicological Research,NCTR
National Credit Union Administration,NCUA
National Committee On Vital And Health Statistics,NCVHS
National Drug Intelligence Center,NDIC
National Defense University,NDU
National Endowment For The Arts,NEA
National Economic Council,NEC
National Education Goals Panel,NEGP
National Endowment For The Humanities,NEH
National Eye Institute,NEI
National Earthquake Information Center,NEIC
National Energy Research Scientific Computing Center,NERSC
National Environmental Satellite,NESDIS
National Energy Technology Laboratory,NETL
National Fire Academy,NFA
National Gallery Of Art; National Geospatial-Intelligence Agency,NGA
National Geophysical Data Center,NGDC
National Geospatial Intelligence School,NGS
National Human Genome Research Institute,NHGRI
National Highway Institute,NHI
National Health Information Center,NHIC
National Heart,NHLBI
National Historical Publications And Records Commission,NHPRC
National Highway Traffic Safety Administration,NHTSA
National Institute On Aging,NIA
National Institute On Alcohol Abuse And Alcoholism,NIAAA
National Institute Of Allergy And Infectious Diseases,NIAID
National Institute Of Arthritis And Musculoskeletal And Skin Diseases,NIAMS
National Institute Of Corrections,NIC
National Institute Of Child Health And Human Development,NICHD
National Institute On Drug Abuse,NIDA
National Institute On Deafness And Other Communication Disorders,NIDCD
National Institute Of Dental And Craniofacial Research,NIDCR
National Institute Of Diabetes And Digestive And Kidney Disease,NIDDK
National Institute On Disability And Rehabilitation Research,NIDRR
National Institute Of Environmental Health Sciences,NIEHS
National Interagency Fire Center,NIFC
National Institute For Literacy,NIFL
National Indian Gaming Commission,NIGC
National Institute Of General Medical Sciences,NIGMS
National Institutes Of Health,NIH
National Institute Of Justice,NIJ
National Imagery And Mapping Agency,NIMA
National Institute Of Mental Health,NIMH
National Institute Of Neurological Disorders And Stroke,NINDS
National Institute Of Nursing Research,NINR
National Institute For Occupational Safety And Health,NIOSH
National Income And Product Accounts,NIPA
National Infrastructure Protection Center,NIPC
National Institute Of Standards And Technology,NIST
National Institute Of Standards And Technology Interagency Report,NISTIR
National Library Of Education,NLE
National Library Of Medicine,NLM
National Labor Relations Board,NLRB
National Mediation Board,NMB
National Marine Fisheries Service,NMFS
National Nuclear Security Administration,NNSA
National Oceanic And Atmospheric Administration,NOAA
National Oceanographic Data Center,NODC
National Ocean Service,NOS
National Program Of Cancer Registries,NPCR
National Polar-orbiting Operational Environmental Satellite System,NPOESS
National Partnership For Reinventing Government,NPR
National Park Service,NPS
National Petroleum Technology Office,NPTO
National Register Of Historic Places,NR
Nuclear Regulatory Commission,NRC
Natural Resources Conservation Service,NRCS
National Rural Development Partnership,NRDP
National Research And Education Network,NREN
National Respiratory And Enteric Virus Surveillance System,NREVSS
Naval Research Laboratory,NRL
National Reconnaissance Office,NRO
National Railroad Passenger Corporation,NRPC
National Security Agency,NSA
National Security Council,NSC
National Science Foundation,NSF
National Science And Technology Center,NSTC
National Space Technology Laboratories,NSTL
National Telecommunications And Information Administration,NTIA
National Technical Information Service,NTIS
National Toxicology Program,NTP
National Transportation Safety Board,NTSB
National Vital Statistics System,NVSS
National War College,NWC
National Wildfire Coordinating Group,NWCG
National Weather Service,NWS
Nuclear Waste Technical Review Board,NWTRB
Office Of Administration,OA
Office Of Antiboycott Compliance,OAC
Office Of Animal Care And Use,OACU
Office Of American Indian Trust,OAIT
Office Of Administrative Law Judges,OALJ
Office Of AIDS Research; Office Of Oceanic And Atmospheric Research,OAR
Organization Of American States,OAS
Old-Age And Survivors Insurance And Disability Insurance,OASDI
Office For The Advancement Of Telehealth,OAT
Office Of Business Liaison,OBL
Comptroller Of The Currency,OCC
Office Of Community Development,OCD
Office Of The Chief Economist,OCE
Office For Civil Rights,OCR
Office Of Civilian Radioactive Waste Management,OCRWM
Office Of Community Services,OCS
Office Of Child Support Enforcement,OCSE
Office Of Disability Employment Policy,ODEP
Office Of Disease Prevention,ODP
Office Of Enforcement And Compliance Assurance,OECA
Organization For Economic Cooperation And Development,OECD
Office Of Electronic Government And Technology,OEGT
Office Of English Language Acquisition,OELA
Office Of Educational Research And Improvement,OERI
Bureau Of Oceans And International Environmental And Scientific Affairs,OES
Office Of Elementary And Secondary Education,OESE
Office Of Family Assistance,OFA
Office Of Foreign Assets Control,OFAC
Office Of Federal Contract Compliance Programs,OFCCP
Office Of Federal Housing Enterprise Oversight,OFHEO
Office Of Financial Management,OFM
Office Of The Federal Register,OFR
Office Of Government Ethics,OGE
Office Of Governmentwide Policy,OGP
Office Of Ground Water And Drinking Water,OGWDW
Office Of Health And Safety Information System,OHASIS
Office For Human Research Protections,OHRP
Office Of The Inspector General,OIG
Office Of Intergovernmental And Interagency Affairs,OIIA
Office Of Juvenile Justice And Delinquency Prevention,OJJDP
Office Of Justice Programs,OJP
Office Of Laboratory Animal Welfare,OLAW
Office Of Labor Management Standards,OLMS
Office Of Marine And Aviation Operations,OMAO
Office Of Medical Applications Of Research,OMAR
Office Of Management And Budget,OMB
Office Of Minority Health,OMH
Office Of Multifamily Housing Assistance Restructuring,OMHAR
Offshore Minerals Management Program,OMM
Office Of National Drug Control Policy,ONDCP
Office Of Naval Research,ONR
Office Of Population Affairs,OPA
Office Of Postsecondary Education,OPE
Organization Of Petroleum Exporting Countries,OPEC
Office Of Public Health And Science,OPHS
Overseas Private Investment Corporation,OPIC
Office Of Personnel Management,OPM
Office Of Prevention,OPPTS
Office Of Research And Applications,ORA
Office Of Risk Assessment And Cost-Benefit Analysis,ORACBA
Office Of Rare Diseases,ORD
Office Of Rural Health Policy,ORHP
Office Of Research Integrity,ORI
Office Of Research On Minority Health,ORMH
Oak Ridge National Laboratory,ORNL
Office Of Refugee Resettlement,ORR
Office Of Research On Women's Health,ORWH
Overseas Security Advisory Council,OSAC
Office Of Small Business Programs,OSBP
Office Of Special Counsel,OSC
Office Of Child Support Enforcement,OSCE
Office Of Small And Disadvantaged Business Utilization,OSDBU
Office Of Special Education And Rehabilitative Services,OSERS
Office Of Space Flight,OSF
Occupational Safety And Health Administration,OSHA
Occupational Safety And Health Review Commission,OSHRC
Office Of Surface Mining; Office Of Spectrum Management,OSM
Office Of Science And Technology; Office Of The Secretary Of Transportation,OST
Office Of Scientific And Technical Information,OSTI
Office Of Science And Technology Policy,OSTP
Office Of Solid Waste And Emergency Response,OSWER
Office Of Technology Assessment,OTA
Office Of Tribal Justice,OTJ
Office Of Thrift Supervision,OTS
Office Of Transportation Technologies,OTT
Office Of Vocational And Adult Education,OVAE
Office For Victims Of Crime,OVC
Office Of Women's Business Ownership,OWBO
Office Of Workers' Compensation Programs,OWCP
Office On Women's Health,OWH
Pan American Health Organization,PAHO
Office Of Acquisition And Property Management,PAM
Pension Benefit Guaranty Corporation,PBGC
Public Buildings Service,PBS
Peace Corps,PC
President's Council On Bioethics,PCBE
Panama Canal Commission,PCC
President's Council On Integrity And Effiency,PCIE
President's Foreign Intelligence Advisory Board,PFIAB
Public Housing Agency,PHA
Center For Population,PHN
Public Health Practice Program Office,PHPPO
Public Health Prevention Service,PHPS
Public Health Service,PHS
Public Health Training Network,PHTN
Office Of Public And Indian Housing,PIH
National Institute On Postsecondary Education,PLLI
Pacific Northwest National Laboratory,PNNL
Prisoner Of War/Missing Personnel,POW/MP
Plant Protection And Quarantine,PPQ
Postal Rate Commission,PRC
Bureau Of Population,PRM
Program Support Center,PSC
Patent And Trademark Office,PTO
Public Use Microdata Samples,PUMS
Pension And Welfare Benefits Administration,PWBA
Reserve Affairs,RA
Rural Business-Cooperative Service,RBS
Rural Development,RD
Rural Economic & Community Development,RECD
Research,REE
Regional Economic Information System,REIS
Rural Housing Service,RHS
Rural Information Center Health Service,RICHS
Risk Management Agency,RMA
Reserve Officer Training Corps,ROTC
Railroad Retirement Board,RRB
Rehabilitation Services Administration,RSA
Research And Special Programs Administration,RSPA
Rural Utilities Service,RUS
Substance Abuse And Mental Health Services Administration,SAMHSA
Systematic Alien Verification For Entitlement,SAVE
Small Business Administration,SBA
Safe And Drug-Free Schools,SDFS
Safe Drinking Water Information System,SDWIS
Securities And Exchange Commission; Space Environment Center,SEC
Socioeconomic Data And Applications Center,SEDAC
Surveillance,SEER
Smithsonian Environmental Research Center,SERC
Servicemembers' Group Life Insurance,SGLI
Smithsonian Institute,SI
Standard Industrial Classification,SIC
Office Of Strategic Industries & Economic Security,SIES
Smithsonian Institution Traveling Exhibition Service,SITES
State Justice Institute,SJI
Stanford Linear Accelerator Center,SLAC
Saint Lawrence Seaway Development Corporation,SLSDC
Sandia National Laboratories,SNL
Savannah River Site,SRS
Secret Service,SS
Social Security Administration,SSA
Supplemental Security Income Program,SSI
Selective Service System,SSS
Strategic Arms Reduction Talks,START
United States Statutes At Large,STAT.
Surface Transportation Board,STB
Scientific And Technical Information,STI
Superintendent Of Documents,SUDOC
Technology Administration,TA
Trade Adjustment Assistance,TAA
Temporary Assistance For Needy Families,TANF
Transportation Administrative Service Center,TASC
Trade And Development Agency,TDA
Treasury Executive Office For Asset Forfeiture,TEOAF
Treasury Forfeiture Fund,TFF
Office Of Terrorism And Financial Intelligence,TFI
Trade Information Center,TIC
Toxics Release Inventory,TRI
Transportation Security Administration,TSA
Transportation Safety Institute,TSI
TRICARE Support Office,TSO
Thrift Savings Plan,TSP
Tennessee Valley Authority,TVA
United Nations,U.N.
United States Code,U.S.C.
United Nations Educational,UNESCO
United Nations Children's Fund,UNICEF
Federal Prison Industries,UNICOR
Universal Postal Union,UPU
United States Army,USA
U.S. Army Corps Of Engineers,USACE
United States Air Force,USAF
United States Air Force Academy,USAFA
United States Agency For International Development,USAID
Bureau Of Reclamation,USBR
United States Commission On Civil Rights,USCCR
United States Coast Guard,USCG
United States Commission On International Religious Freedom,USCIRF
U.S. Citizenship And Immigration Services,USCIS
United States Customs Service,USCS
United States Department Of Agriculture,USDA
United States Employment Service,USES
U.S. Fire Administration,USFA
United States Geological Survey,USGS
United States Information Agency,USIA
United States Institute Of Peace,USIP
United States International Trade Commission,USITC
United States Marine Corps,USMC
United States Marshals Service,USMS
United States Navy,USN
United States National Central Bureau Of INTERPOL,USNCB
United States Postal Service ï¿½,USPS
United States Patent And Trademark Office,USPTO
United States Sentencing Commission,USSC
United States Secret Service,USSS
United States Trade Representative,USTR
Department Of Veterans Affairs,VA
Violence Against Women Office,VAWO
Veterans Benefits Administration,VBA
Veterans' Employment And Training Service,VETS
Veterans' Group Life Insurance,VGLI
Veterans Health Administration,VHA
Volunteers In Service To America,VISTA
Voice Of America,VOA
Western Area Power Administration,WAPA
Women's Bureau,WB
Waterways Experiment Station,WES
Wage And Hour Division,WH
White House Military Office,WHMO
World Health Organization,WHO
Women,WIC
Web-based Injury Statistics Query And Reporting System,WISQARS
Women's Network For Entrepreneurial Training,WNET
White Sands Missile Range,WSMR
World Trade Organization,WTO