catch_terms,recode_column,organization_name,domains,country,to_edit,dataset,children_orgs,org_type
.net foundation|net foundation|dot net foundation,.net foundation|net foundation|dot net foundation,.NET Foundation,dotnetfoundation.org,,,,,
4h|4-h,4h|4-h,4-H,4-h.org,United States of America,,Common,,
42 silicon valley|42 school,42 silicon valley|42 school,42 Silicon Valley,student.42.us.org,,,,,
a leg to stand on inc,a leg to stand on inc,"A Leg to Stand On, Inc.",,,,NGO List,,
ability foundation,ability foundation,Ability Foundation,,,,NGO List,,
ablethrive,ablethrive,AbleThrive,,,,NGO List,,
abrar,abrar,ABRAR,,,,NGO List,,
access bangladesh foundation,access bangladesh foundation,Access Bangladesh Foundation,,,,NGO List,,
access exchange international,access exchange international,Access Exchange International,,,,NGO List,,
access israel,access israel,Access Israel,,,,NGO List,,
accessibility organization for afghanistan disabled,accessibility organization for afghanistan disabled,Accessibility Organization for Afghanistan Disabled,,,,NGO List,,
action for mental illness,action for mental illness,Action for Mental Illness,,,,NGO List,,
action on disability and development,action on disability and development,Action on Disability and Development,,,,NGO List,,
action on disability rights and development,action on disability rights and development,Action on Disability Rights and Development,,,,NGO List,,
admiral family circle islamic community inc,admiral family circle islamic community inc,"Admiral Family Circle Islamic Community, Inc.",,,,NGO List,,
adoptaclassroom.org,adoptaclassroom.org,AdoptAClassroom.org,adoptaclassroom.org,,,Tech Nonprofits,,
afghan disabled union,afghan disabled union,Afghan Disabled Union,,,,NGO List,,
african disability forum,african disability forum,African Disability Forum,,,,NGO List,,
aids free world,aids free world,AIDS-Free World,,,,NGO List,,
al manarah association for arab persons with disabilities,al manarah association for arab persons with disabilities,Al Manarah Association for Arab Persons with Disabilities,,,,NGO List,,
alexander graham bell association for the deaf and hard of hearing,alexander graham bell association for the deaf and hard of hearing,Alexander Graham Bell Association for the Deaf and Hard of Hearing,,,,NGO List,,
alhassan foundation for differently abled inclusion,alhassan foundation for differently abled inclusion,Alhassan Foundation for Differently Abled Inclusion,,,,NGO List,,
allen institute|allenai|alleninstitute,allen institute|allenai|alleninstitute,Allen Institute for AI,allenai.org|alleninstitute.org,,,,,
alzheimer's association,alzheimer's association,Alzheimer's Association,alz.org,United States of America,,Top Charities List,,
american cancer society,american cancer society,American Cancer Society,cancer.org,United States of America,,Top Charities List,,
american civil liberties union|aclu,american civil liberties union|aclu,American Civil Liberties Union,aclu.org,United States of America,,Top Charities List,,
american heart association,american heart association,American Heart Association,heart.org,United States of America,,Top Charities List,,
american jewish joint distribution committee,american jewish joint distribution committee,American Jewish Joint Distribution Committee,jdc.org,United States of America,,Top Charities List,,
american kidney fund,american kidney fund,American Kidney Fund,kidneyfund.org,United States of America,,Top Charities List,,
american society of mechanical engineers,american society of mechanical engineers,American Society of Mechanical Engineers,asme.org,United States of America,,Tech Nonprofits,,
american spca,american spca,American SPCA,aacspca.org,United States of America,,Top Charities List,,
american vacuum society,american vacuum society,American Vacuum Society,avs.org,United States of America,,Tech Nonprofits,,
americares foundation|americares,americares foundation|americares,Americares Foundation,americares.org,United States of America,,Top Charities List,,
amicale marocaine des hanicapes,amicale marocaine des hanicapes,Amicale Marocaine des Hanicapes,,,,NGO List,,
anitab.org,anitab.org,AnitaB.org,anitab.org,,,Tech Nonprofits,,
arab forum for the rights of persons with disabilities,arab forum for the rights of persons with disabilities,Arab Forum for the Rights of Persons with Disabilities,,,,NGO List,,
arab organization of disabled people,arab organization of disabled people,Arab Organization of Disabled People,,,,NGO List,,
arbeitersamariterbund deutschland,arbeitersamariterbund deutschland,Arbeiter-Samariter-Bund Deutschland,,,,NGO List,,
asabe shehu yars'adua foundation,asabe shehu yars'adua foundation,Asabe Shehu Yars'Adua Foundation,,,,NGO List,,
asia pacific disability forum,asia pacific disability forum,Asia Pacific Disability Forum,,,,NGO List,,
asociación civil contra la discriminación,asociación civil contra la discriminación,Asociación Civil contra la Discriminación,,,,NGO List,,
asociación de impedidos fisicos motores,asociación de impedidos fisicos motores,Asociación de Impedidos Fisicos Motores,,,,NGO List,,
associação nacional de membros do ministério p√∫blico de defesa dos direitos dos idosos e pessoas com defici√™ncia|national association of members of the public prosecutor's defense of the rights of the elderly and persons with disabilities,associação nacional de membros do ministério p√∫blico de defesa dos direitos dos idosos e pessoas com defici√™ncia|national association of members of the public prosecutor's defense of the rights of the elderly and persons with disabilities,Associação Nacional de Membros do Ministério P√∫blico de Defesa Dos Direitos dos Idosos e Pessoas com Defici√™ncia|National Association of Members of the Public Prosecutor's Defense of the Rights of the Elderly and Persons with Disabilities,,,1,NGO List,,
associated universities inc,associated universities inc,"Associated Universities, Inc.",aui.edu,United States of America,,Gov Admins,,
association 3in,association 3in,Association 3IN,,,,NGO List,,
association for computing machinery,association for computing machinery,Association for Computing Machinery,acm.org,,,Tech Nonprofits,,
association générale des handicapés du rwanda,association générale des handicapés du rwanda,Association générale des handicapés du Rwanda,,,,NGO List,,
association of disabled people of uzbekistan,association of disabled people of uzbekistan,Association of Disabled People of Uzbekistan,,,,NGO List,,
association of disabled women and mothers of disabled children,association of disabled women and mothers of disabled children,Association of Disabled Women and Mothers of Disabled Children,,,,NGO List,,
association of parents and friends of special children in s√£o paulo,association of parents and friends of special children in s√£o paulo,Association of parents and friends of special children in S√£o Paulo,,,,NGO List,,
association of parents friends and people with disabilities of the brazil bank,association of parents friends and people with disabilities of the brazil bank,"Association of Parents, Friends and People with Disabilities of the Brazil Bank",,,,NGO List,,
association of university centers on disabilities,association of university centers on disabilities,Association of University Centers on Disabilities,,,,NGO List,,
atfaluna society for deaf children asdc,atfaluna society for deaf children asdc,"Atfaluna Society for Deaf Children, ASDC",,,,NGO List,,
attiva mente,attiva mente,Attiva - Mente,,,,NGO List,,
australian disability and development consortium,australian disability and development consortium,Australian Disability and Development Consortium,,,,NGO List,,
australian federation of disability organisations,australian federation of disability organisations,Australian Federation of Disability Organisations,,,,NGO List,,
australian federation of disability organization,australian federation of disability organization,Australian Federation of Disability Organization,,,,NGO List,,
autisme europe,autisme europe,Autisme Europe,autismeurope.org,,,NGO List,,
aveugles et autres personnes handicapées du niger,aveugles et autres personnes handicapées du niger,Aveugles et autres Handicapées du Niger,,,,NGO List,,
azure foundation,azure foundation,Azure Foundation,azurefoundation.org,,,,,
bangladesh protibandhi unnayan sangstha,bangladesh protibandhi unnayan sangstha,Bangladesh Protibandhi Unnayan Sangstha,,,,NGO List,,
barack obama foundation,barack obama foundation,Barack Obama Foundation,obama.org,United States of America,,Top Charities List,,
barbados council for the disabled,barbados council for the disabled,Barbados Council for the Disabled,,,,NGO List,,
battelle memorial institute,battelle memorial institute,Battelle Memorial Institute,battelle.org|battelleecology.org,United States of America,,Gov Admins,,
beit issie shapiro,beit issie shapiro,Beit Issie Shapiro,beitissie.org.il,,,NGO List,,
belgian disability forum,belgian disability forum,Belgian Disability Forum,,,,NGO List,,
benemérito comité pro ciegos y sordos de guatemala|meritorious committee for the blind and deaf of guatemala,benemérito comité pro ciegos y sordos de guatemala|meritorious committee for the blind and deaf of guatemala,Benemérito Comité Pro Ciegos y Sordos de Guatemala,,,,NGO List,,
benetech,benetech,Benetech,benetechadvantage.com,,,NGO List,,
best buddies of mexico,best buddies of mexico,Best Buddies of Mexico,bestbuddies.org,,,NGO List,,
gates foundation,gates foundation,Bill & Melinda Gates Foundation,gatesfoundation.com,United States of America,,Common,,
bizchut the israel human rights centre for people with disabilities,bizchut the israel human rights centre for people with disabilities,"Bizchut, the Israel Human Rights Centre for People with Disabilities",,,,NGO List,,
booker autism foundation,booker autism foundation,Booker Autism Foundation,,,,NGO List,,
boston children's hospital,boston children's hospital,Boston Children's Hospital,childrenshospital.org,,,Top Charities List,,
boy scouts,boy scouts,Boy Scouts of America,scouting.org,United States of America,,,,
boys and girls clubs of america|boys and girls club|boys club|boy's club|girls club|girl's club,boys and girls clubs of america|boys and girls club|boys club|boy's club|girls club|girl's club,Boys & Girls Clubs of America,bgca.org,United States of America,,Top Charities List,,
brazilian academy of neurology,brazilian academy of neurology,Brazilian Academy of Neurology,scielo.br,Brazil,,NGO List,,
federação brasileira das associações de síndrome de down|brazilian federation of down syndrome associations,federação brasileira das associações de síndrome de down|brazilian federation of down syndrome associations,Brazilian Federation of Down Syndrome Associations,,Brazil,,NGO List,,
broad institute|broadinstitute,broad institute|broadinstitute,Broad Institute,broadinstitute.org,United States of America,,Common,,
brookhaven science associates,brookhaven science associates,Brookhaven Science Associates,bsa-hq.org,United States of America,,Gov Admins,,
brookings institute,brookings institute,Brookings Institute,brookings.edu,United States of America,,Common,,
burton blatt institute,burton blatt institute,Burton Blatt Institute,,,,NGO List,,
cambodian disabled peoples organisation,cambodian disabled peoples organisation,Cambodian Disabled Peoples Organisation,cdpo.org,Cambodia,,NGO List,,
campus arnau ds'escala,campus arnau ds'escala,Campus Arnau ds'Escala,,,,NGO List,,
canadian association for community living,canadian association for community living,Canadian Association for Community Living,,,,NGO List,,
canadian association of the deafassociation des sourds du canada,canadian association of the deafassociation des sourds du canada,Canadian Association of the Deaf-Association des Sourds du Canada,,,,NGO List,,
canadian working group on hiv and rehabilitation,canadian working group on hiv and rehabilitation,Canadian Working Group on HIV and Rehabilitation,,,,NGO List,,
care usa,care usa,CARE USA,care.org,United States of America,,Top Charities List,,
carter center,carter center,Carter Center,cartercenter.org,United States of America,,Top Charities List,,
catchafire,catchafire,Catchafire,catchafire.org,,,Tech Nonprofits,,
catholic charities usa,catholic charities usa,Catholic Charities USA,catholiccharitiesusa.org,,,Top Charities List,,
catholic medical mission board,catholic medical mission board,Catholic Medical Mission Board,cmmb.org,,,Top Charities List,,
catholic relief services,catholic relief services,Catholic Relief Services,crs.org,,,Top Charities List,,
cbr global network,cbr global network,CBR Global Network,,,,NGO List,,
ccs disability action incorporated,ccs disability action incorporated,CCS Disability Action Incorporated,,,,NGO List,,
cedars sinai medical center|cedars sanai,cedars sinai medical center|cedars sanai,Cedars-Sinai Medical Center,cshs.org,,,Top Charities List,,
center for advocacy learning and livelihood foundation of the blind,center for advocacy learning and livelihood foundation of the blind,"Center for Advocacy, Learning and Livelihood Foundation of the Blind",,,,NGO List,,
center for democracy and technology,center for democracy and technology,Center for Democracy and Technology,cdt.org,,,Tech Nonprofits,,
center for independent living,center for independent living,Center for Independent Living,,,,NGO List,,
center for international rehabilitation,center for international rehabilitation,Center for International Rehabilitation,,,,NGO List,,
center for international stabilization and recovery,center for international stabilization and recovery,Center for International Stabilization and Recovery,,,,NGO List,,
center for policing equity,center for policing equity,Center for Policing Equity,policingequity.org,,,Tech Nonprofits,,
center for the study of sport and society,center for the study of sport and society,Center for the Study of Sport and Society,,,,NGO List,,
central council of disabled persons,central council of disabled persons,Central Council of Disabled Persons,,,,NGO List,,
centre de recherches et de promotion pour la sauvegardge des sites,centre de recherches et de promotion pour la sauvegardge des sites,Centre de Recherches et de Promotion pour la Sauvegardge des Sites,,,,NGO List,,
centre for citizens with disabilities,centre for citizens with disabilities,Centre for Citizens with Disabilities,,,,NGO List,,
centre for disability in development,centre for disability in development,Centre for Disability in Development,,,,NGO List,,
centre for disability studies university of the west indies,centre for disability studies university of the west indies,"Centre for Disability Studies, University of the West Indies",,,,NGO List,,
centre for independent living of people with disability of serbia,centre for independent living of people with disability of serbia,Centre for Independent Living of People with Disability of Serbia,,,,NGO List,,
centre for legal assistance for people with disabilities,centre for legal assistance for people with disabilities,Centre for Legal Assistance for People with Disabilities,,,,NGO List,,
centre for studies on inclusive education,centre for studies on inclusive education,Centre for Studies on Inclusive Education,,,,NGO List,,
centre for the education and development of mauritian children,centre for the education and development of mauritian children,Centre for the Education and Development of Mauritian Children,,,,NGO List,,
centre for the rehabilitation of the paralyzed,centre for the rehabilitation of the paralyzed,Centre for the Rehabilitation of the Paralyzed,,,,NGO List,,
centro de estudios y formacion integral de la mujer,centro de estudios y formacion integral de la mujer,Centro de Estudios y Formacion Integral de la Mujer,,,,NGO List,,
cerebral palsy foundation,cerebral palsy foundation,Cerebral Palsy Foundation,,,,NGO List,,
cerebral palsy nigeria,cerebral palsy nigeria,Cerebral Palsy Nigeria,,,,NGO List,,
cern|european organization for nuclear research,cern|european organization for nuclear research,CERN,cern.org|cern.ch,Switzerland,,Common,,
chan zuckerberg|czi,chan zuckerberg|czi,Chan-Zuckerberg Initiative,chanzuckerberg.com|czbiohub.org,United States of America,,Common,,
charitable society for disabled people stimuli,charitable society for disabled people stimuli,"Charitable society for disabled people ""Stimuli""",,,,NGO List,,
charity: water|charity water,charity: water|charity water,Charity: Water,charitywater.org,,,Tech Nonprofits,,
child concern,child concern,Child Concern,,,,NGO List,,
childfund international,childfund international,ChildFund International,childfund.org,,,Top Charities List,,
children and young people with disability australia,children and young people with disability australia,Children and Young People with Disability Australia,,,,NGO List,,
children's rights alliance for england,children's rights alliance for england,Children's Rights Alliance for England,,,,NGO List,,
christain children's fun,christain children's fun,Christain Children's Fun,,,,NGO List,,
christian broadcasting network and operation blessing|christian broadcasting,christian broadcasting network and operation blessing|christian broadcasting,Christian Broadcasting Network & Operation Blessing,ob.org,,,Top Charities List,,
christopher and dana reeve foundation,christopher and dana reeve foundation,Christopher and Dana Reeve Foundation,,,,NGO List,,
chromium|chromium.org,chromium|chromium.org,Chromium.org,chromium.org,,,,,
city of hope,city of hope,City of Hope,cityofhope.org,,,Top Charities List,,
civil association against discrimination,civil association against discrimination,Civil Association against Discrimination,,,,NGO List,,
cloud foundry|cloudfoundry,cloud foundry|cloudfoundry,Cloud Foundry Foundation,cloudfoundry.org,,,Common,,
code for america,code for america,Code for America,codeforamerica.org,,,,,
code.org,code.org,Code.org,code.org,,,Tech Nonprofits,,
colombian centre for integrated rehabilitation,colombian centre for integrated rehabilitation,Colombian Centre for Integrated Rehabilitation,,,,NGO List,,
combined jewish philanthrophies,combined jewish philanthrophies,Combined Jewish Philanthrophies,cjp.org,,,Top Charities List,,
communications coordination committee for the united nations,communications coordination committee for the united nations,Communications Coordination Committee for the United Nations,,,,NGO List,,
communities forestry and social development organization communications,communities forestry and social development organization communications,Communities Forestry and Social Development Organization Communications,,,,NGO List,,
community options inc,community options inc,"Community Options, Inc.",,,,NGO List,,
compassion international,compassion international,Compassion International,compassion.org,,,Top Charities List,,
comprehensive community based rehabilitation,comprehensive community based rehabilitation,Comprehensive Community Based Rehabilitation,,,,NGO List,,
comptia,comptia,CompTIA,comptia.org,,,Tech Nonprofits,,
confederación mexicana de organizaciones en favor de la persona con discapacidad intelectual a c,confederación mexicana de organizaciones en favor de la persona con discapacidad intelectual a c,"Confederación Mexicana de Organizaciones en Favor de la Persona con Discapacidad Intelectual, A.C.",,,,NGO List,,
congo handicap rdc,congo handicap rdc,Congo Handicap RDC,,,,NGO List,,
consiglio nazionale sulla disabilità,consiglio nazionale sulla disabilità,Consiglio Nazionale sulla Disabilità,,,,NGO List,,
consortium of disability organisations,consortium of disability organisations,Consortium of Disability Organisations,,,,NGO List,,
consortium of humanitarian agencies,consortium of humanitarian agencies,Consortium of Humanitarian Agencies,,,,NGO List,,
convoy of hope,convoy of hope,Convoy of Hope,convoyofhope.org,,,Top Charities List,,
corporación real de sordos de chile,corporación real de sordos de chile,Corporación Real de Sordos de Chile,,,,NGO List,,
council for canadians with disabilities,council for canadians with disabilities,Council for Canadians with Disabilities,,,,NGO List,,
council for exceptional children,council for exceptional children,Council for Exceptional Children,,,,NGO List,,
covenant house,covenant house,Covenant House,covenanthouse.org,,,Top Charities List,,
creative commons,creative commons,Creative Commons,creativecommons.org,,,Tech Nonprofits,,
crime stopper|crime stoppers,crime stopper|crime stoppers,Crime Stoppers USA,crimestoppersusa.org/,United States of America,,,,
cross international,cross international,Cross International,crossinternational.org,,,Top Charities List,,
cru,cru,Cru,cru.org,,,Top Charities List,,
dana farber cancer institute|dana farber,dana farber cancer institute|dana farber,Dana-Farber Cancer Institute,dana-farber.org,,,Top Charities List,,
data & society|data and society,data & society|data and society,Data & Society,datasociety.net,United States of America,,Common,,
datapop alliance,datapop alliance,Data-Pop Alliance,,,,NGO List,,
delivering good,delivering good,Delivering Good,delivering-good.org,,,Top Charities List,,
dementia alliance international,dementia alliance international,Dementia Alliance International,,,,NGO List,,
descúbreme foundation|discover me foundation,descúbreme foundation|discover me foundation,Descúbreme Foundation,descubreme.cl,Chile,,NGO List,,
design bangladesh,design bangladesh,Design Bangladesh,,,,NGO List,,
direct relief,direct relief,Direct Relief,directrelief.org,,,Top Charities List,,
disability action ireland,disability action ireland,"Disability Action, Ireland",,,,NGO List,,
disability australia ltd,disability australia ltd,Disability Australia Ltd.,,,,NGO List,,
disability federation of ireland,disability federation of ireland,Disability Federation of Ireland,,,,NGO List,,
disability law and policy program syracuse university college of law/ syracuse university,disability law and policy program syracuse university college of law/ syracuse university,"Disability Law and Policy Program, Syracuse University College of Law/ Syracuse University",,,,NGO List,,
disability organizations joint front,disability organizations joint front,Disability Organizations Joint Front,,,,NGO List,,
disability rights education and defense fund,disability rights education and defense fund,Disability Rights Education and Defense Fund,,,,NGO List,,
disability rights fund,disability rights fund,Disability Rights Fund,,,,NGO List,,
disability rights promotion international,disability rights promotion international,Disability Rights Promotion International,,,,NGO List,,
disabled american veterans,disabled american veterans,Disabled American Veterans,dav.org,,,Top Charities List,,
disabled people's rehabilitation and employment union of georgia,disabled people's rehabilitation and employment union of georgia,Disabled People's Rehabilitation and Employment Union of Georgia,,,,NGO List,,
disabled peoples organizations denmark,disabled peoples organizations denmark,Disabled Peoples Organizations Denmark,,,,NGO List,,
disabled peoples' international,disabled peoples' international,Disabled Peoples' International,dpi.org|disabledpeoplesinternational.org,,,NGO List,,
disabled peoples' internationaleurope,disabled peoples' internationaleurope,Disabled Peoples' International Europe,dpi-europe.org,,,NGO List,,
disabled peoples' international korea,disabled peoples' international korea,Disabled Peoples' International Korea,dpikorea.org,,,NGO List,,
disabled persons assembly nz,disabled persons assembly nz,Disabled Persons Assembly NZ,,,,NGO List,,
disabled women's network canada,disabled women's network canada,Disabled Women's Network Canada,,,,NGO List,,
discovering deaf worlds inc,discovering deaf worlds inc,"Discovering Deaf Worlds, Inc.",,,,NGO List,,
doctors without borders,doctors without borders,Doctors Without Borders USA,doctorswithoutborders.org,,,Top Charities List,,
dominica association of persons with disabilities inc,dominica association of persons with disabilities inc,"Dominica Association of Persons with Disabilities, Inc.",,,,NGO List,,
donorschoose,donorschoose,DonorsChoose,donorschoose.org,,,Tech Nonprofits,,
down syndrome australia,down syndrome australia,Down Syndrome Australia,,,,NGO List,,
down syndrome society of kenya,down syndrome society of kenya,Down Syndrome Society of Kenya,,,,NGO List,,
dream for disability foundation,dream for disability foundation,Dream for Disability Foundation,,,,NGO List,,
east eagle foundation,east eagle foundation,East Eagle Foundation,eff.org,,,NGO List,,
easter seals,easter seals,Easter Seals,easterseals.com,,,Top Charities List,,
eclipse foundation,eclipse foundation,Eclipse Foundation,eclipse.org,,,,,
educational media foundation,educational media foundation,Educational Media Foundation,ecfa.org,,,Top Charities List,,
egovernments foundation|egov foundation,egovernments foundation|egov foundation,eGovernments Foundation,egov.org.in|egovernments.org,,,,,
electric power research institute,electric power research institute,Electric Power Research Institute,epri.com,United States of America,,Gov Admins,,
electronic frontier foundation,electronic frontier foundation,Electronic Frontier Foundation,,,,NGO List,,
empowerment through integration,empowerment through integration,Empowerment Through Integration,etivision.org,,,NGO List,,
