catch_terms,recode_column,organization_name,domains,country,to_edit,dataset,children_orgs,org_type
enosh,enosh,"Enosh, The Israeli Mental Health Association",,,,NGO List,,
entertainment industry foundation,entertainment industry foundation,Entertainment Industry Foundation,eifoundation.org,,,Top Charities List,,
entire power in social action,entire power in social action,Entire Power in Social Action,,,,NGO List,,
environmental defense fund,environmental defense fund,Environmental Defense Fund,edf.org,,,Top Charities List,,
entire power in social action|epsa nepal,entire power in social action|epsa nepal,EPSA Nepal,,,,NGO List,,
equal opportunities commission of hong kong,equal opportunities commission of hong kong,Equal Opportunities Commission of Hong Kong,,,,NGO List,,
equal rights for persons with disabilities international,equal rights for persons with disabilities international,Equal Rights for Persons with Disabilities International,,,,NGO List,,
equalize health,equalize health,Equalize Health,equalizehealth.org,,,Tech Nonprofits,,
equally unique,equally unique,Equally Unique,,,,NGO List,,
essl foundation,essl foundation,Essl Foundation,,,,NGO List,,
european association of service providers for persons with disabilities,european association of service providers for persons with disabilities,European Association of Service providers for Persons with Disabilities,,,,NGO List,,
european centre for law and justice,european centre for law and justice,European Centre for Law and Justice,,,,NGO List,,
european disability forum,european disability forum,European Disability Forum,,,,NGO List,,
european league of stuttering associations,european league of stuttering associations,European League of Stuttering Associations,,,,NGO List,,
european women's lobby,european women's lobby,European Women's Lobby,,,,NGO List,,
exploratorium,exploratorium,Exploratorium,exploratorium.edu,,,Tech Nonprofits,,
family research council,family research council,Family Research Council,,,,NGO List,,
family search|familysearch|familysearch.org,family search|familysearch|familysearch.org,Family Search,familysearch.org,,,,,
fédération guinéene pour la promotion des associations des personnes handicapées,fédération guinéene pour la promotion des associations des personnes handicapées,Fédération Guinéene pour la Promotion des Associations des Personnes Handicapées,,,,NGO List,,
fédération guinéenne des associations de personnes handicapées,fédération guinéenne des associations de personnes handicapées,Fédération guinéenne des associations de personnes handicapées,,,,NGO List,,
federation of and for people with disabilities,federation of and for people with disabilities,Federation of and for People with Disabilities,,,,NGO List,,
federation of ethiopian national associations of persons with disabilities,federation of ethiopian national associations of persons with disabilities,Federation of Ethiopian National Associations of Persons with disabilities,,,,NGO List,,
fédération togolaise des personnes handicapées,fédération togolaise des personnes handicapées,Fédération togolaise des personnes handicapées,,,,NGO List,,
feed the children,feed the children,Feed the Children,feedthechildrenorg,,,Top Charities List,,
feeding america,feeding america,Feeding America,feedingamerica.org,,,Top Charities List,,
fermi research alliance,fermi research alliance,Fermi Research Alliance,fra-hq.org,United States of America,,Gov Admins,,
festacusa,festacusa,FESTAC-USA,,,,NGO List,,
fight the stroke,fight the stroke,Fight the Stroke,,,,NGO List,,
fondation telethon,fondation telethon,Fondation Telethon,,,,NGO List,,
fondo teleton de apoyo a instituciones,fondo teleton de apoyo a instituciones,Fondo Teleton de Apoyo a Instituciones,,,,NGO List,,
food for the poor,food for the poor,Food for the Poor,foodforthepoor.com,,,Top Charities List,,
foresight institute,foresight institute,Foresight Institute,foresight.org,,,Tech Nonprofits,,
franiscans international,franiscans international,Franiscans International,,,,NGO List,,
franklin and eleasnor roosevelt institute,franklin and eleasnor roosevelt institute,Franklin & Eleasnor Roosevelt Institute,,,,NGO List,,
fraunhofer society|fraunhofer gesellschaft,fraunhofer society|fraunhofer gesellschaft,Fraunhofer Society,fraunhofer.de,,,,,
fred hutchinson|fred hutch,fred hutchinson|fred hutch,Fred Hutchinson Cancer Research Center,fredhutch.org,United States of America,,Common,,
free geek,free geek,Free Geek,freegeek.org,,,Tech Nonprofits,,
free software foundation,free software foundation,Free Software Foundation,fsf.org,,,Common,,
freebsd,freebsd,FreeBSD,NA,,,,,
friends of peace and development organization,friends of peace and development organization,Friends of Peace and Development Organization,,,,NGO List,,
fundación dime,fundación dime,"Fundación Dime, A.C.",,,,NGO List,,
fundacion teleton,fundacion teleton,Fundacion Teleton,,,,NGO List,,
g3ict|global initiative for inclusive technologies,g3ict|global initiative for inclusive technologies,"G3ict, Global Initiative for Inclusive Technologies",,,,NGO List,,
gambia future hands on disabled people,gambia future hands on disabled people,Gambia Future Hands on Disabled People,,,,NGO List,,
gapminder foundation,gapminder foundation,Gapminder Foundation,gapminder.org,,,,,
gedaraf digital city organization,gedaraf digital city organization,Gedaraf Digital City Organization,,,,NGO List,,
gerakan peduli disabilitas dan lepra indonesia,gerakan peduli disabilitas dan lepra indonesia,Gerakan Peduli Disabilitas Dan Lepra Indonesia,,,,NGO List,,
girl scouts,girl scouts,Girl Scouts of the USA,girlscouts.org,United States of America,,,,
girls in tech,girls in tech,Girls in Tech,girlsintech.org,,,Tech Nonprofits,,
girls who code,girls who code,Girls Who Code,girlswhocode.org,,,Tech Nonprofits,,
global alliance on accessible technologies and environment,global alliance on accessible technologies and environment,Global Alliance on Accessible Technologies and Environment,,,,NGO List,,
global deaf connection,global deaf connection,Global Deaf Connection,,,,NGO List,,
global disability innovation hub,global disability innovation hub,Global Disability Innovation Hub,,,,NGO List,,
global partnership for disability and development,global partnership for disability and development,Global Partnership for Disability and Development,,,,NGO List,,
globalgiving,globalgiving,GlobalGiving,globalgiving.org,,,Tech Nonprofits,,
globalpartnersunited,globalpartnersunited,GlobalPartnersUnited,,,,NGO List,,
good 360|good360,good 360|good360,Good 360,good360.org,,,Top Charities List,,
goodwill industries international|goodwill,goodwill industries international|goodwill,Goodwill Industries International,goodwill.org,United States of America,,Top Charities List,,
goody labs,goody labs,Goody Labs,goodylabs.com,United States of America,,Common,,
gordon and betty moore foundation,gordon and betty moore foundation,Gordon and Betty Moore Foundation,moore.org,,,,,
habitat for humanity,habitat for humanity,Habitat for Humanity International,habitat.org,,,Top Charities List,,
halftheplanet foundation,halftheplanet foundation,HalfthePlanet Foundation,,,,NGO List,,
handicap international,handicap international,Handicap International,,,,NGO List,,
harmony of the world,harmony of the world,Harmony of the World,,,,NGO List,,
harvard law school project on disability,harvard law school project on disability,Harvard Law School Project on Disability,,,,NGO List,,
heal the bay,heal the bay,Heal the Bay,healthebay.org,,,Tech Nonprofits,,
healthwell foundation,healthwell foundation,HealthWell Foundation,healthwellfoundation.org,,,Top Charities List,,
heart to heart international,heart to heart international,Heart to Heart International,hearttoheart.org,,,Top Charities List,,
helen keller international,helen keller international,Helen Keller International,hki.org,,,Top Charities List,,
helmholtz association,helmholtz association,Helmholtz Association,helmholtz.de,,,,,
help me see inc,help me see inc,"Help Me See, Inc",,,,NGO List,,
hong kong council of social service,hong kong council of social service,Hong Kong Council of Social Service,,,,NGO List,,
houston food bank,houston food bank,Houston Food Bank,houstonfoodbank.org,,,Top Charities List,,
human rights watch,human rights watch,Human Rights Watch,,,,NGO List,,
humane society of the united states|humane society,humane society of the united states|humane society,Humane Society of the United States,humansociety.org,United States of America,,Top Charities List,,
humanitarian organization for poverty eradication,humanitarian organization for poverty eradication,Humanitarian Organization for Poverty Eradication,,,,NGO List,,
idea center,idea center,Idea Center,ideaedu.org,,,NGO List,,
ifendu for women's development,ifendu for women's development,IFENDU for Women's Development,,,,NGO List,,
impact foundation bangladesh,impact foundation bangladesh,Impact Foundation Bangladesh,,,,NGO List,,
inclusion international,inclusion international,Inclusion International,inclusion-international.org,,,NGO List,,
inclusion ireland,inclusion ireland,Inclusion Ireland,,,,NGO List,,
institute for defense analyses,institute for defense analyses,Institute for Defense Analyses,ida.org,,,Gov Admins,,
institute for human centered design|adaptive environments,institute for human centered design|adaptive environments,Institute for Human Centered Design|Adaptive Environments,,,,NGO List,,
institute of developing economies,institute of developing economies,Institute of Developing Economies,,,,NGO List,,
institute of electrical and electronics engineers|ieee,institute of electrical and electronics engineers|ieee,Institute of Electrical and Electronics Engineers,ieee.org|computer.org,,,,,
institute on disability and public policy,institute on disability and public policy,Institute on Disability and Public Policy,,,,NGO List,,
instituto paradigma,instituto paradigma,Instituto Paradigma,,,,NGO List,,
instituto ser educacional,instituto ser educacional,Instituto ser educacional,,,,NGO List,,
interamerican institute on disability,interamerican institute on disability,Inter-American Institute on Disability,,,,NGO List,,
interconnection.org,interconnection.org,InterConnection.org,interconnection.org,,,Tech Nonprofits,,
international center for autism research and education,international center for autism research and education,International Center for Autism Research and Education,,,,NGO List,,
red cross,red cross,International Committee of the Red Cross,redcross.org,,,Top Charities List,,
international council for caring communities inc,international council for caring communities inc,"International Council For Caring Communities, Inc",,,,NGO List,,
international disability alliance,international disability alliance,International Disability Alliance,,,,NGO List,,
international dyslexia association,international dyslexia association,International Dyslexia Association,,,,NGO List,,
international federation for spina bifida and hydrocephalus,international federation for spina bifida and hydrocephalus,International Federation for Spina Bifida and Hydrocephalus,,,,NGO List,,
international federation of adapted physical activity,international federation of adapted physical activity,International Federation of Adapted Physical Activity,,,,NGO List,,
international federation of hard of hearing people,international federation of hard of hearing people,International Federation of Hard of Hearing People,,,,NGO List,,
international human rights association of american minorities,international human rights association of american minorities,International Human Rights Association of American Minorities,,,,NGO List,,
international institute of information technology bangladore|iiitb,international institute of information technology bangladore|iiitb,International Institute of Information Technology,iiitb.org,,,,,
international organization for standardization,international organization for standardization,International Organization for Standardization,,,,NGO List,,
international paralympic committee,international paralympic committee,International Paralympic Committee,,,,NGO List,,
international rescue committee,international rescue committee,International Rescue Committee,rescue.org,,,Top Charities List,,
international right to life federation,international right to life federation,International Right to Life Federation,,,,NGO List,,
international save the children alliance,international save the children alliance,International Save the Children Alliance,,,,NGO List,,
international society of physical and rehabilitation medicine,international society of physical and rehabilitation medicine,International Society of Physical and Rehabilitation Medicine,,,,NGO List,,
international stuttering association,international stuttering association,International Stuttering Association,,,,NGO List,,
international voluntary organization for women education and development,international voluntary organization for women education and development,"International Voluntary Organization for Women, Education and Development",,,,NGO List,,
internet archive,internet archive,Internet Archive,archive.org,,,Tech Nonprofits,,
inveneo,inveneo,Inveneo,inveneo.org,,,Tech Nonprofits,,
iota foundation,iota foundation,IOTA Foundation,,,,,,
iraqi handicapped and survivors society,iraqi handicapped and survivors society,Iraqi Handicapped and Survivors Society,,,,NGO List,,
ius gentium conimbrigae institutehuman rights centre,ius gentium conimbrigae institutehuman rights centre,IUS Gentium Conimbrigae Institute-Human Rights Centre,,,,NGO List,,
japan disability forum,japan disability forum,Japan Disability Forum,,,,NGO List,,
jdrf international,jdrf international,JDRF International,jdrf.org,,,Top Charities List,,
jefferson science associates,jefferson science associates,Jefferson Science Associates,jlab.org,United States of America,,Gov Admins,,
jesh foundation,jesh foundation,Jesh Foundation,,,,NGO List,,
jewish federation of metropolitan chicago,jewish federation of metropolitan chicago,Jewish Federation of Metropolitan Chicago,juf.org,,,Top Charities List,,
joint national association of persons with disabilities,joint national association of persons with disabilities,Joint National Association of Persons with Disabilities,,,,NGO List,,
jubilee sailing trust,jubilee sailing trust,Jubilee Sailing Trust,,,,NGO List,,
junior achievement usa,junior achievement usa,Junior Achievement USA,ja.org,,,Top Charities List,,
junior chamber international nigeria,junior chamber international nigeria,Junior Chamber International Nigeria,,,,NGO List,,
kde,kde,KDE Community,kde.org,,,,,
kéroul,kéroul,Kéroul,,,,NGO List,,
keystone human services internationalkids brain health network,keystone human services internationalkids brain health network,Keystone Human Services InternationalKids Brain Health Network,,,,NGO List,,
khan academy,khan academy,Khan Academy,khanacademy.com,United States of America,,Common,,
kiwani|kiwanis,kiwani|kiwanis,Kiwanis International,kiwanis.org,,,,,
knights of columbus,knights of columbus,Knights of Columbus,kofc.org,United States of America,,,,
korea association of persons with physical disabilities,korea association of persons with physical disabilities,Korea Association of Persons with Physical Disabilities,,,,NGO List,,
korea differently abled women united,korea differently abled women united,Korea Differently Abled Women United,,,,NGO List,,
korea disability law association,korea disability law association,Korea Disability Law Association,,,,NGO List,,
korea employment security association for the disabled,korea employment security association for the disabled,Korea Employment Security Association for the Disabled,,,,NGO List,,
korea federation of organizations of the disabled,korea federation of organizations of the disabled,Korea Federation of Organizations of the Disabled,,,,NGO List,,
korea spinal cord injury association,korea spinal cord injury association,Korea Spinal Cord Injury Association,,,,NGO List,,
korean differently abled federation,korean differently abled federation,Korean Differently Abled Federation,,,,NGO List,,
korean network for accessible tourism,korean network for accessible tourism,Korean Network for Accessible Tourism,,,,NGO List,,
korean society for rehabilitation of persons with disabilities,korean society for rehabilitation of persons with disabilities,Korean Society for Rehabilitation of Persons with Disabilities,,,,NGO List,,
koshish: national mental health selfhelp organisation,koshish: national mental health selfhelp organisation,Koshish: National Mental Health Self-help Organisation,,,,NGO List,,
kpakpando foundation for physically challenged persons,kpakpando foundation for physically challenged persons,Kpakpando Foundation for Physically Challenged Persons,,,,NGO List,,
kuwaiti society for guardians of the disabled,kuwaiti society for guardians of the disabled,Kuwaiti Society for Guardians of the Disabled,,,,NGO List,,
lakeshore foundation,lakeshore foundation,Lakeshore Foundation,,,,NGO List,,
landmine survivors network,landmine survivors network,Landmine Survivors Network,,,,NGO List,,
latin american blind union,latin american blind union,Latin American Blind Union,,,,NGO List,,
latin american network of nongovernmental organizations of persons with disabilities and their families,latin american network of nongovernmental organizations of persons with disabilities and their families,Latin American Network of Non-Governmental Organizations of Persons with Disabilities and their Families,,,,NGO List,,
lawrence livermore national security,lawrence livermore national security,Lawrence Livermore National Security,llnsllc.com,United States of America,,Gov Admins,,
lebanese physical handicapped union,lebanese physical handicapped union,Lebanese Physical Handicapped Union,,,,NGO List,,
lebanese welfare association for the handicapped,lebanese welfare association for the handicapped,Lebanese Welfare Association for the Handicapped,,,,NGO List,,
leibniz association,leibniz association,Leibniz Association,leibniz-gemeinschaft.de,,,,,
leidos relief foundation,leidos relief foundation,Leidos Relief Foundation,,United States of America,,Common,,
leonard cheshire international,leonard cheshire international,Leonard Cheshire International,,,,NGO List,,
lesotho national league of the visually impaired persons,lesotho national league of the visually impaired persons,Lesotho National League of the Visually Impaired Persons,,,,NGO List,,
leukemia and lymphoma society,leukemia and lymphoma society,Leukemia & Lymphoma Society,lls.org,,,Top Charities List,,
life vanguards,life vanguards,Life Vanguards,,,,NGO List,,
lift up care for the needy foundation,lift up care for the needy foundation,Lift Up Care for the Needy Foundation,,,,NGO List,,
light for the world,light for the world,Light for the World,,,,NGO List,,
lions club,lions club,Lions Club International,lionsclub.org,United States of America,,Common,,
little people of kosova,little people of kosova,Little People of Kosova,,,,NGO List,,
lotos disability awareness and learning center,lotos disability awareness and learning center,LOTOS Disability Awareness and Learning Center,,,,NGO List,,
lumos foundation,lumos foundation,Lumos Foundation,,,,NGO List,,
lutheran services in america,lutheran services in america,Lutheran Services in America,luthernservices.org,,,Top Charities List,,
make-a-wish foundation of america|make a wish|make-a-wis,make-a-wish foundation of america|make a wish|make-a-wis,Make-A-Wish Foundation of America,wish.org,United States of America,,Top Charities List,,
manasa,manasa,Manasa,,,,NGO List,,
map international,map international,MAP International,map.org,,,Top Charities List,,
march of dimes canada,march of dimes canada,March of Dimes Canada,,,,NGO List,,
toys for tots,toys for tots,Marine Toys for Tots Foundation,toysfortots.org,,,Top Charities List,,
markaz e umeed,markaz e umeed,Markaz-e-Umeed for Special Needs Children,markaz-e-umeed.com.pk/,Pakistan,,NGO List,,
matthew 25: ministries|matthew 25 ministries,matthew 25: ministries|matthew 25 ministries,Matthew 25: Ministries,m25m.org,,,Top Charities List,,
max planck,max planck,Max Planck Society for the Advancement of Science,gv.mpg.de|mpg.de,Germany,,Common,,
mayo clinic,mayo clinic,Mayo Clinic,mayoclinic.org,United States of America,,Top Charities List,,
meals on wheels,meals on wheels,Meals on Wheels America,mealsonwheelsamerica.org,United States of America,,,,
médecins sans frontières|medecins sans frontieres,médecins sans frontières|medecins sans frontieres,Médecins Sans Frontières,msf.org,,,Common,,
memorial sloan kettering cancer center|sloan kettering,memorial sloan kettering cancer center|sloan kettering,Memorial Sloan Kettering Cancer Center,mskcc.org,United States of America,,Top Charities List,,
mental disability advocacy centre,mental disability advocacy centre,Mental Disability Advocacy Centre,,,,NGO List,,
mental disability rights international,mental disability rights international,Mental Disability Rights International,,,,NGO List,,
mercy corps,mercy corps,Mercy Corps,mercycorps.org,,,Top Charities List,,
metropolitan museum of art|moma,metropolitan museum of art|moma,Metropolitan Museum of Art,metmuseum.org,,,Top Charities List,,
metropolitan opera association,metropolitan opera association,Metropolitan Opera Association,metopera.org,,,Top Charities List,,
midwest food bank,midwest food bank,Midwest Food Bank,midwestfoodbank.org,,,Top Charities List,,
midwest research institute,midwest research institute,Midwest Research Institute,mriglobal.org,United States of America,,Gov Admins,,
mine and weapon victims association,mine and weapon victims association,Mine and Weapon Victims Association,,,,NGO List,,
mine combat organization,mine combat organization,Mine Combat Organization,,,,NGO List,,
mobile theatre cultural society,mobile theatre cultural society,Mobile Theatre Cultural Society,,,,NGO List,,
mount sinai health systems|mount sanai,mount sinai health systems|mount sanai,Mount Sinai Health Systems,mountsinai.org,,,Top Charities List,,
mozilla|mozillascience,mozilla|mozillascience,Mozilla Foundation,mozilla.org|mozillafoundation.org,,,Tech Nonprofits,,
muscle disabilities association of korea,muscle disabilities association of korea,Muscle Disabilities Association of Korea,,,,NGO List,,
national academies of sciences engineering and medicine|national academies of science|national academy of science|national academy of engineering|national academy of medicine|nasem,national academies of sciences engineering and medicine|national academies of science|national academy of science|national academy of engineering|national academy of medicine|nasem,"National Academies of Sciences, Engineering, and Medicine",nationalacademies.org,,,,,
national association of disabled people of angola,national association of disabled people of angola,National Association of Disabled People of Angola,,,,NGO List,,
national association of the deaf,national association of the deaf,National Association of the Deaf,nad.org,United States of America,,Common,,
national center for women and information technology,national center for women and information technology,National Center for Women & Information Technology,,,,Tech Nonprofits,,
national centre for persons with disabilities,national centre for persons with disabilities,National Centre for Persons with Disabilities,,,,NGO List,,
national council of and for persons with disabilities inc st lucia,national council of and for persons with disabilities inc st lucia,National Council of and for Persons with Disabilities Inc. St. Lucia,,,,NGO List,,
national federation of organizations of persons with disabilities of honduras,national federation of organizations of persons with disabilities of honduras,National Federation of Organizations of Persons with Disabilities of Honduras,,,,NGO List,,
national federation of the blind,national federation of the blind,National Federation of the Blind,,,,NGO List,,
national forum of organizations working with the disabled,national forum of organizations working with the disabled,National Forum of Organizations Working with the Disabled,,,,NGO List,,
national grassroots disability organization,national grassroots disability organization,National Grassroots Disability Organization,,,,NGO List,,
national multiple sclerosis society,national multiple sclerosis society,National Multiple Sclerosis Society,nmss.org,,,Top Charities List,,
npr|national public radio,npr|national public radio,National Public Radio,npr.org,United States of America,,Common,,
national rehabilitation and deveopment center,national rehabilitation and deveopment center,National Rehabilitation and Deveopment Center,,,,NGO List,,
national technology and engineering solutions of sandia,national technology and engineering solutions of sandia,National Technology and Engineering Solutions of Sandia,sandia.gov,United States of America,,Gov Admins,,
national union of organizations of the disabled,national union of organizations of the disabled,National Union of Organizations of the Disabled,,,,NGO List,,
national union of people with disabilities of tajikistan,national union of people with disabilities of tajikistan,National Union of People with Disabilities of Tajikistan,,,,NGO List,,
nature conservation foundation,nature conservation foundation,Nature Conservation Foundation,"ncf-india,org",,,,,
