catch_terms,recode_column,organization_name,domains,country,to_edit,dataset,children_orgs,org_type
neighbour organization,neighbour organization,Neighbour Organization,,,,NGO List,,
neil squire society,neil squire society,Neil Squire Society,,,,NGO List,,
nepal association of the blind,nepal association of the blind,Nepal Association of the Blind,,,,NGO List,,
nepal disabled human rights center,nepal disabled human rights center,Nepal Disabled Human Rights Center,,,,NGO List,,
nepal disabled women association,nepal disabled women association,Nepal Disabled Women Association,,,,NGO List,,
nepal national federation of the deaf and hard of hearing,nepal national federation of the deaf and hard of hearing,Nepal National Federation of the Deaf and Hard of Hearing,,,,NGO List,,
nethope,nethope,NetHope,nethope.org,,,Tech Nonprofits,,
network for good,network for good,Network for Good,networkforgood.com,United States of America,,Tech Nonprofits,,
network forum for women with disability,network forum for women with disability,Network Forum for Women with Disability,,,,NGO List,,
network of accessible environments for all,network of accessible environments for all,Network of Accessible Environments for All,,,,NGO List,,
network of organizations working with people with disabilities pakistan,network of organizations working with people with disabilities pakistan,"Network of Organizations Working with People with Disabilities, Pakistan",,,,NGO List,,
new south wales consumer advisory group,new south wales consumer advisory group,New South Wales Consumer Advisory Group,,,,NGO List,,
new south wales council for intellectual disability,new south wales council for intellectual disability,New South Wales Council for Intellectual Disability,,,,NGO List,,
new world hope organization,new world hope organization,New World Hope Organization,,,,NGO List,,
new york academy of sciences|nyas,new york academy of sciences|nyas,New York Academy of Sciences,nyas.org,,,Tech Nonprofits,,
new york presbyterian hospital|new york presbyterian,new york presbyterian hospital|new york presbyterian,New York Presbyterian Hospital,nyp.org,,,Top Charities List,,
nonprofit technology resources,nonprofit technology resources,Nonprofit Technology Resources,ntrweb.org,,,Tech Nonprofits,,
noor fatima welfare trust,noor fatima welfare trust,Noor Fatima Welfare Trust,,,,NGO List,,
norc,norc,NORC,norc.org,United States of America,,Gov Admins,,
northeastern university center for the study of sport in society,northeastern university center for the study of sport in society,"Northeastern University, Center for the Study of Sport in Society",,,,NGO List,,
nten|nonprofit technology enterprise network,nten|nonprofit technology enterprise network,NTEN: The Nonprofit Technology Enterprise Network,nten.org,,,Tech Nonprofits,,
nurses across the borders,nurses across the borders,Nurses Across the Borders,,,,NGO List,,
one billion strong,one billion strong,One Billion Strong,,,,NGO List,,
one laptop per child,one laptop per child,One Laptop per Child,laptop.org,,,Tech Nonprofits,,
open networking foundation,open networking foundation,Open Networking Foundation,opennetworking.org,,,,,
open preservation foundation,open preservation foundation,Open Preservation Foundation,openpreservation.org,,,,,
open source applications foundation|osa foundation,open source applications foundation|osa foundation,Open Source Applications Foundation,osafoundation.org,,,Tech Nonprofits,,
open source robotics foundation|osr foundation|osfr,open source robotics foundation|osr foundation|osfr,Open Source Robotics Foundation,osrfoundation.org,,,,,
open water foundation,open water foundation,Open Water Foundation,openwaterfoundation.org,,,,,
open web application security project|owasp,open web application security project|owasp,Open Web Application Security Project,owasp.org,,,,,
opencog foundation,opencog foundation,OpenCog Foundation,opencog.org,,,,,
openehr foundation,openehr foundation,openEHR Foundation,openehr.org,,,,,
opensocial foundation,opensocial foundation,OpenSocial Foundation,opensocial.org,,,,,
orange penguin foundation,orange penguin foundation,Orange Penguin Foundation,,,,NGO List,,
organisation constellee pour le developpement economique et social de la communedes des gonaives,organisation constellee pour le developpement economique et social de la communedes des gonaives,Organisation Constellee Pour le Developpement Economique et Social de la Communedes des Gonaives,,,,NGO List,,
organisation sociale pour la protection des personnes handicapées d'haïti,organisation sociale pour la protection des personnes handicapées d'haïti,Organisation Sociale pour la Protection des Personnes Handicapées d'Haïti,,,,NGO List,,
pakistan community peace foundation,pakistan community peace foundation,Pakistan Community Peace Foundation,,,,NGO List,,
paralyzed veterans of america,paralyzed veterans of america,Paralyzed Veterans of America,pva.org,,,Top Charities List,,
partnership for inclusive disaster strategies,partnership for inclusive disaster strategies,Partnership for Inclusive Disaster Strategies,,,,NGO List,,
passionists international,passionists international,Passionists International,,,,NGO List,,
path foundation|path,path foundation|path,PATH Foundation,panfoundation.org,,,Top Charities List,,
patient access network foundation,patient access network foundation,Patient Access Network Foundation,panfoundation.org,,,Top Charities List,,
pax christi international international catholic peace movement,pax christi international international catholic peace movement,"Pax Christi International, International Catholic Peace Movement",,,,NGO List,,
peace and tolerance international organization,peace and tolerance international organization,Peace and Tolerance International Organization,,,,NGO List,,
people first of canada,people first of canada,People First of Canada,,,,NGO List,,
people who,people who,People Who,,,,NGO List,,
people with disabilities in ireland,people with disabilities in ireland,People with Disabilities in Ireland,,,,NGO List,,
people with disabilities uganda,people with disabilities uganda,People with Disabilities Uganda,,,,NGO List,,
people with disability australia incorporated,people with disability australia incorporated,People with Disability Australia Incorporated,,,,NGO List,,
perkins school for the blind,perkins school for the blind,Perkins School for the Blind,,,,NGO List,,
persons with pain international,persons with pain international,Persons With Pain International,,,,NGO List,,
pew,pew,Pew Research,pewresearch.org,United States of America,,Common,,
physicallychallenged development foundation,physicallychallenged development foundation,Physically-challenged Development Foundation,,,,NGO List,,
pineda foundation for youth|victor pineda foundation,pineda foundation for youth|victor pineda foundation,Pineda Foundation for Youth|Victor Pineda Foundation,,,,NGO List,,
planned parenthood,planned parenthood,Planned Parenthood Federation of America,plannedparenthood.org,,,Top Charities List,,
planwell group organization,planwell group organization,Planwell Group Organization,,,,NGO List,,
polio plus movement against disability,polio plus movement against disability,Polio Plus Movement Against Disability,,,,NGO List,,
population services international,population services international,Population Services International,psi.org,,,Top Charities List,,
potohar mental health association,potohar mental health association,Potohar Mental Health Association,,,,NGO List,,
pro infirmis,pro infirmis,Pro Infirmis,,,,NGO List,,
progetto filippide,progetto filippide,Progetto Filippide,,,,NGO List,,
prosperity now,prosperity now,Prosperity Now,prosperitynow.org,,,Common,,
psychological center for research,psychological center for research,Psychological Center for Research,,,,NGO List,,
public interest law center of philadelphia,public interest law center of philadelphia,Public Interest Law Center of Philadelphia,,,,NGO List,,
public interest registry,public interest registry,Public Interest Registry,thenew.org,,,Tech Nonprofits,,
pugu poverty alleviation and development agency,pugu poverty alleviation and development agency,PUGU Poverty Alleviation and Development Agency,,,,NGO List,,
qatar foundation,qatar foundation,Qatar Foundation,qf.org.qa,,,,,
rand,rand,RAND Corporation,rand.org,United States of America,,Gov Admins,,
raspberry pi foundation|raspberrypifoundation,raspberry pi foundation|raspberrypifoundation,Raspberry Pi Foundation,raspberrypi.org,,,,,
reclaiming our future alliance international committee,reclaiming our future alliance international committee,Reclaiming Our Future Alliance International Committee,,,,NGO List,,
red de asistencia legal y social,red de asistencia legal y social,Red de Asistencia Legal y Social,,,,NGO List,,
rehabilitation international,rehabilitation international,Rehabilitation International,,,,NGO List,,
réseau des associations des personnes handicapées,réseau des associations des personnes handicapées,Réseau des Associations des Personnes Handicapées,,,,NGO List,,
réseau guinéen des organisations des personnes handicapées pour la promotion de la cidph,réseau guinéen des organisations des personnes handicapées pour la promotion de la cidph,Réseau Guinéen des Organisations des Personnes Handicapées pour la Promotion de la CIDPH,,,,NGO List,,
rioinclui,rioinclui,RIOinclui,,,,NGO List,,
robert wood johnson foundation,robert wood johnson foundation,Robert Wood Johnson Foundation,rwjf.org,United States of America,,,,
ronald mcdonald house,ronald mcdonald house,Ronald McDonald House Charities,rmhc.org,,,Top Charities List,,
rotary foundation of rotary international|rotary foundation|rotary international|rotary club|rotary clubs,rotary foundation of rotary international|rotary foundation|rotary international|rotary club|rotary clubs,Rotary Foundation of Rotary International,rotary.org,,,Top Charities List,See IRS data,
royal college of speech and language therapist,royal college of speech and language therapist,Royal College of Speech and Language Therapist,,,,NGO List,,
royal commonwealth society for the blind,royal commonwealth society for the blind,Royal Commonwealth Society for the Blind,,,,NGO List,,
russian academy of sciences|pоссийская академия наук,russian academy of sciences|pоссийская академия наук,Russian Academy of Sciences,ras.ru,,,,,
ryan martin foundation,ryan martin foundation,Ryan Martin Foundation,,,,NGO List,,
salvation army,salvation army,Salvation Army,salvationarmyusa.org,United States of America,,Top Charities List,See IRS data,
samaritan's purse,samaritan's purse,Samaritan's Purse,samaritan.org,,,Top Charities List,,
san marino paralympic committee,san marino paralympic committee,San Marino Paralympic Committee,,,,NGO List,,
savannah river nuclear solutions,savannah river nuclear solutions,Savannah River Nuclear Solutions,savannahrivernuclearsolutions.com,United States of America,,Gov Admins,,
save the children,save the children,Save The Children,,,,NGO List,,
save the children federation|save the children,save the children federation|save the children,Save the Children Federation,savechildren.org|savethechildren.org,,,Top Charities List,,
scholarship america,scholarship america,Scholarship America,scholarshipamerica.org,,,Top Charities List,,
scripps research,scripps research,Scripps Research,scripps.edu,,,,,
secretariat of the african decade of persons with disabilities,secretariat of the african decade of persons with disabilities,Secretariat of the African Decade of Persons with Disabilities,,,,NGO List,,
sense international,sense international,Sense International,,,,NGO List,,
seocho centre for independent living,seocho centre for independent living,Seocho Centre for Independent Living,,,,NGO List,,
setu development intervention centre,setu development intervention centre,Setu Development Intervention Centre,,,,NGO List,,
shanta memorial rehabilitation centre,shanta memorial rehabilitation centre,Shanta Memorial Rehabilitation Centre,,,,NGO List,,
shriners hospitals for children,shriners hospitals for children,Shriners Hospitals for Children,shrinenet.org,,,Top Charities List,,
sierra leone campus civitian international,sierra leone campus civitian international,Sierra Leone Campus Civitian International,,,,NGO List,,
skoll foundation,skoll foundation,Skoll Foundation,skoll.org,,,Tech Nonprofits,,
smile train,smile train,Smile Train,smiletrain.org,,,Top Charities List,,
smithsonian institution|smithsonian,smithsonian institution|smithsonian,Smithsonian Institution,si.edu,,,Top Charities List,,
society for mental health care,society for mental health care,Society for Mental Health Care,,,,NGO List,,
society for science,society for science,Society for Science,societyforscience.org,,,Tech Nonprofits,,
society of catholic social scientist inc,society of catholic social scientist inc,"Society of Catholic Social Scientist, Inc.",,,,NGO List,,
software in the public interest,software in the public interest,Software in the Public Interest,spi-inc.org,,,Tech Nonprofits,,
software literacy foundation,software literacy foundation,Software Literacy Foundation,softwareliteracyfoundation.org,,,,,
solar cookers international,solar cookers international,Solar Cookers International,,,,NGO List,,
somaliland national disability forum,somaliland national disability forum,Somaliland National Disability Forum,,,,NGO List,,
sos education,sos education,SOS Education,,,,NGO List,,
sourceamerica,sourceamerica,SourceAmerica,,,,NGO List,,
southwest research institute,southwest research institute,Southwest Research Institute,swri.org,United States of America,,Gov Admins,,
sozialhelden,sozialhelden,Sozialhelden,,,,NGO List,,
special abilities development association,special abilities development association,Special Abilities Development Association,,,,NGO List,,
special olympics,special olympics,Special Olympics,specialolympics.org,,,Top Charities List,,
st. jude children's research hospital|st. jude's|st. judes,st. jude children's research hospital|st. jude's|st. judes,St. Jude Children's Research Hospital,stjude.org,,,Top Charities List,,
st. mary's food bank alliance,st. mary's food bank alliance,St. Mary's Food Bank Alliance,firstfoodbank.org,,,Top Charities List,,
statute of mine combat organization,statute of mine combat organization,Statute of Mine Combat Organization,,,,NGO List,,
step up for students,step up for students,Step Up for Students,stepupforstudents.org,,,Top Charities List,,
sudan association for combating landmines,sudan association for combating landmines,Sudan Association for Combating Landmines,,,,NGO List,,
support coalition international,support coalition international,Support Coalition International,,,,NGO List,,
susan g. komen|susan g komen,susan g. komen|susan g komen,Susan G. Komen,komen.org,,,Top Charities List,,
swedish disability federation,swedish disability federation,Swedish Disability Federation,,,,NGO List,,
tangata group,tangata group,Tangata Group,,,,NGO List,,
task force for global health,task force for global health,Task Force for Global Health,taskforce.org,,,Top Charities List,,
teach for america,teach for america,Teach for America,teachforamerica.org,,,Top Charities List,,
tech:nyc|technyc|tech nyc,tech:nyc|technyc|tech nyc,Tech:NYC,technyc.org,,,Tech Nonprofits,,
techsoup,techsoup,TechSoup,techsoup.org,United States of America,,Tech Nonprofits,,
the aerospace corporation,the aerospace corporation,The Aerospace Corporation,aerospace.org,United States of America,,Gov Admins,,
american legion,american legion,The American Legion,legion.org,United States of America,,,,
apache,apache,The Apache Software Foundation,apache.org,,,,,
the arc,the arc,The Arc,thearc.org,,,Top Charities List,,
the atlas alliance,the atlas alliance,The Atlas Alliance,,,,NGO List,,
the cambodia trust,the cambodia trust,The Cambodia Trust,,,,NGO List,,
the cna corporation,the cna corporation,The CNA Corporation,cna.org,United States of America,,Gov Admins,,
debian,debian,The Debian Project,NA,,,,,
the family resource network inc,the family resource network inc,The Family Resource Network Inc.,,,,NGO List,,
fedora project,fedora project,The Fedora Project,fedoraproject.org,,,,,
hdf group,hdf group,The HDF Group,hdfgroup.org,,,,,
the hong kong council of social services,the hong kong council of social services,The Hong Kong Council of Social Services,,,,NGO List,,
the israel human rights center for people with disabilities bizchut,the israel human rights center for people with disabilities bizchut,"The Israel Human Rights Center for People with Disabilities, Bizchut",,,,NGO List,,
jackson lab|jackson laboratory,jackson lab|jackson laboratory,The Jackson Laboratory,jax.org,,,,,
linux foundation,linux foundation,The Linux Foundation,gentoo.org|linuxmail.org|linux.org|kernal.org|linuxfoundation.org,,,,,
the lucy foundation,the lucy foundation,The Lucy Foundation,,,,NGO List,,
michael j fox foundation,michael j fox foundation,The Michael J. Fox Foundation,michaeljfox.org,,,Tech Nonprofits,,
mitre,mitre,The MITRE Corporation,mitre.org,United States of America,,Common,,
the national federation of the blind of the united kingdom,the national federation of the blind of the united kingdom,The National Federation of the Blind of the United Kingdom,,,,NGO List,,
national society for children and adults with learning disabilities and their families,national society for children and adults with learning disabilities and their families,The National Society for Children and Adults with Learning Disabilities and their Families,,,,NGO List,,
nature conservancy,nature conservancy,The Nature Conservancy,tnc.org,,,Top Charities List,,
rosetta foundation,rosetta foundation,The Rosetta Foundation,therosettafoundation.org,,,Tech Nonprofits,,
the secretariat of the african decade of persons with disabilities,the secretariat of the african decade of persons with disabilities,The Secretariat of the African Decade of Persons with Disabilities,,,,NGO List,,
the society for the protection of unborn children,the society for the protection of unborn children,The Society for the Protection of Unborn Children,,,,NGO List,,
the speech pathology association of australia limited,the speech pathology association of australia limited,The Speech Pathology Association of Australia Limited,,,,NGO List,,
threshold association,threshold association,Threshold Association,,,,NGO List,,
triad national security,triad national security,Triad National Security,triadns.org,United States of America,,Gov Admins,,
trilogy education services,trilogy education services,Trilogy Education Services,trilogyed.com,United States of America,,Common,,
tunisian association for the promotion of employment for the handicapped,tunisian association for the promotion of employment for the handicapped,Tunisian Association for the Promotion of Employment for the Handicapped,,,,NGO List,,
tunisian organization for defending the rights of persons with disabilities,tunisian organization for defending the rights of persons with disabilities,Tunisian Organization for Defending the Rights of Persons with Disabilities,,,,NGO List,,
turkey education and solidarity foundation for people with disabilities,turkey education and solidarity foundation for people with disabilities,Turkey Education and Solidarity Foundation for People with Disabilities,,,,NGO List,,
uchicago argonne,uchicago argonne,UChicago Argonne,uchicagoargonnellc.org,United States of America,,Gov Admins,,
ucp wheels for humanity,ucp wheels for humanity,UCP Wheels for Humanity,,,,NGO List,,
uja federation of new york,uja federation of new york,UJA/Federation of New York,ujafedny.org,,,Top Charities List,,
unicef,unicef,UNICEF,unicef.org|unicefusa.org,,,Top Charities List,,
union des personnes handicapées du burundi,union des personnes handicapées du burundi,Union des personnes handicapées du Burundi,,,,NGO List,,
union internationale des avocats international union of lawyers,union internationale des avocats international union of lawyers,Union Internationale des Avocats- International Union of Lawyers,,,,NGO List,,
union of disabled people's organizations,union of disabled people's organizations,Union of Disabled People's Organizations,,,,NGO List,,
union of the deaf bulgaria,union of the deaf bulgaria,Union of the Deaf Bulgaria,,,,NGO List,,
united disabled persons of kenya,united disabled persons of kenya,United Disabled Persons of Kenya,,,,NGO List,,
united kingdom disabled people's council|british council of disabled people,united kingdom disabled people's council|british council of disabled people,United Kingdom Disabled People's Council,,,,NGO List,,
united nations|world food programme,united nations|world food programme,United Nations,un.org,,,,,
united service organizations,united service organizations,United Service Organizations,uso.org,,,Top Charities List,,
united states burn support organization,united states burn support organization,United States Burn Support Organization,,,,NGO List,,
united way worldwide|united way,united way worldwide|united way,United Way Worldwide,unitedway.org,,,Top Charities List,,
universities research association,universities research association,Universities Research Association,ura-hq.org,United States of America,,Gov Admins,,
university corporation for atmospheric research,university corporation for atmospheric research,University Corporation for Atmospheric Research,ucar.edu,United States of America,,Gov Admins,,
urban institute,urban institute,Urban Institute,urban.org,United States of America,,Common,,
venture house,venture house,Venture House,,,,NGO List,,
ver foundation,ver foundation,Ver Foundation,,,,NGO List,,
vietnam veterans of america foundation,vietnam veterans of america foundation,Vietnam Veterans of America Foundation,,,,NGO List,,
vision for the blind sierra leone,vision for the blind sierra leone,Vision for the Blind Sierra Leone,,,,NGO List,,
voice of specially abled people inc,voice of specially abled people inc,Voice of Specially Abled People Inc.,,,,NGO List,,
wafunif,wafunif,WAFUNIF,,,,NGO List,,
web3 foundation,web3 foundation,Web3 Foundation,web3.foundation,,,,,
wellcome trust|wellcome trust sanger institute|wellcome,wellcome trust(?! sanger institute)|wellcome trust sanger institute|wellcome(?! trust),Wellcome Trust,wellcome.org,United Kingdom,,Common,,
wgbh educational foundation,wgbh educational foundation,WGBH Educational Foundation,wgbh.org,,,Top Charities List,,
wheelchairs of hope,wheelchairs of hope,Wheelchairs of Hope,,,,NGO List,,
wikimedia|wikipedia,wikimedia|wikipedia,Wikimedia Foundation,wikimedia.org,,,Common,,
women enabled international,women enabled international,Women Enabled International,,,,NGO List,,
women striving for brighter tomorrow,women striving for brighter tomorrow,Women Striving for Brighter Tomorrow,,,,NGO List,,
women who code,women who code,Women Who Code,womenwhocode.org,,,Tech Nonprofits,,
women with disabilities arts and cultural network,women with disabilities arts and cultural network,Women with Disabilities Arts and Cultural Network,,,,NGO List,,
women's refugee commission,women's refugee commission,Women's Refugee Commission,,,,NGO List,,
world bank,world bank,World Bank Group,worldbank.org,,,,,
world blind union,world blind union,World Blind Union,,,,NGO List,,
world disability foundation,world disability foundation,World Disability Foundation,,,,NGO List,,
world economic forum,world economic forum,World Economic Forum,weforum.org,,,Tech Nonprofits,,
world federalist national association of nepal,world federalist national association of nepal,World Federalist National Association of Nepal,,,,NGO List,,
world federation of the deaf,world federation of the deaf,World Federation of the Deaf,,,,NGO List,,
world federation of the deafblind,world federation of the deafblind,World Federation of the Deafblind,,,,NGO List,,
world future council foundation,world future council foundation,World Future Council Foundation,,,,NGO List,,
world network of users and survivors of psychiatry,world network of users and survivors of psychiatry,World Network of Users and Survivors of Psychiatry,,,,NGO List,,
world of network of users and survivors of psychiatry,world of network of users and survivors of psychiatry,World of Network of Users and Survivors of Psychiatry,,,,NGO List,,
world union for progressive judiasm,world union for progressive judiasm,World Union for Progressive Judiasm,,,,NGO List,,
world vision,world vision,World Vision,worldvision.org,,,Top Charities List,,
world wide web consortium|w3c,world wide web consortium|w3c,World Wide Web Consortium,w3.org,,,,,
world wildlife fund,world wildlife fund,World Wildlife Fund,wwfus.org,,,Top Charities List,,
world youth alliance,world youth alliance,World Youth Alliance,,,,NGO List,,
worldwide organization for women,worldwide organization for women,Worldwide Organization for Women,,,,NGO List,,
wounded warrior project|wounded warrior,wounded warrior project|wounded warrior,Wounded Warrior Project,woundedwarriorproject.org,,,Top Charities List,,
wycliffe bible translators,wycliffe bible translators,Wycliffe Bible Translators,wycliffe.org,,,Top Charities List,,
xprize,xprize,XPRIZE Foundation,xprize.org,,,Tech Nonprofits,,
yad sarah,yad sarah,Yad Sarah,,,,NGO List,,
ymca,ymca,YMCA,ymca.int|ymca.org,United States of America,,Top Charities List,,
young adult institute,young adult institute,Young Adult Institute,,,,NGO List,,
young life,young life,Young Life,younglife.org,,,Top Charities List,,
ywca,ywca,YWCA,ywca.org,United States of America,,Common,,