catch_terms,recode_column,organization_name,domains,country,to_edit,dataset,parent_org,org_type
gates foundation,gates foundation,Bill & Melinda Gates Foundation,gatesfoundation.com,United States of America,,Common,,
cern,cern,CERN,cern.org|cern.ch,Switzerland,,Common,,
inria,inria,INRIA,inria.fr,France,,Common,,
khan academy,khan academy,Khan Academy,khanacademy.com,,,Common,,
trilogy education services,trilogy education services,Trilogy Education Services,,,,Common,,
max planck,max planck,Max Planck Society for the Advancement of Science,,,,Common,,
university corporation for atmospheric research,university corporation for atmospheric research,University Corporation for Atmospheric Research,ucar.edu,,,Common,,
free software foundation,free software foundation,Free Software Foundation,member.fsf.org,,,Common,,
chan zuckerberg,chan zuckerberg,Chan-Zuckerberg Initiative,chanzuckerberg.com,,,Common,,
fred hutchinson|fred hutch,fred hutchinson|fred hutch,Fred Hutchinson Cancer Research Center,,,,Common,,
universities and colleges admissions service,universities and colleges admissions service,Universities and Colleges Admissions Service,,,,Common,,
wikimedia|wikipedia,wikimedia|wikipedia,Wikimedia Foundation,,,,Common,,
broad institute|broadinstitute,broad institute|broadinstitute,Broad Institute,,,,Common,,
european organization for nuclear research,european organization for nuclear research,European Organization for Nuclear Research,,,,Common,,
urban institute,urban institute,Urban Institute,,,,Common,,
wellcome trust|wellcome trust sanger institute|wellcome,wellcome trust|wellcome trust sanger institute|wellcome,Wellcome Trust,,,,Common,,
data & society|data and society,data & society|data and society,Data & Society,,,,Common,,
goody labs,goody labs,Goody Labs,,,,Common,,
mitre,mitre,MITRE Corporation,,,,Common,,
brookings institute,brookings institute,Brookings Institute,,,,Common,,
prosperity now,prosperity now,Prosperity Now,,,,Common,,
pew,pew,Pew Research,,,,Common,,
rand,rand,RAND Corporation,,,,Gov Admins,,
institute for defense analyses,institute for defense analyses,Institute for Defense Analyses,,,,Gov Admins,,
associated universities inc,associated universities inc,"Associated Universities, Inc.",,,,Gov Admins,,
battelle memorial institute,battelle memorial institute,Battelle Memorial Institute,,,,Gov Admins,,
brookhaven science associates,brookhaven science associates,Brookhaven Science Associates,,,,Gov Admins,,
fermi research alliance,fermi research alliance,Fermi Research Alliance,,,,Gov Admins,,
jefferson science associates,jefferson science associates,Jefferson Science Associates,,,,Gov Admins,,
lawrence livermore national security,lawrence livermore national security,Lawrence Livermore National Security,,,,Gov Admins,,
leidos biomedical research inc|leidos,leidos biomedical research inc|leidos,"Leidos Biomedical Research, Inc.",,,,Gov Admins,,
national technology and engineering solutions of sandia,national technology and engineering solutions of sandia,National Technology and Engineering Solutions of Sandia,,,,Gov Admins,,
savannah river nuclear solutions,savannah river nuclear solutions,Savannah River Nuclear Solutions,,,,Gov Admins,,
southwest research institute,southwest research institute,Southwest Research Institute,,,,Gov Admins,,
the aerospace corporation,the aerospace corporation,The Aerospace Corporation,,,,Gov Admins,,
the cna corporation,the cna corporation,The CNA Corporation,,,,Gov Admins,,
triad national security,triad national security,Triad National Security,,,,Gov Admins,,
uchicago argonne,uchicago argonne,UChicago Argonne,,,,Gov Admins,,
university corporation for atmospheric research,university corporation for atmospheric research,University Corporation for Atmospheric Research,,,,Gov Admins,,
electric power research institute,electric power research institute,Electric Power Research Institute,,,,Gov Admins,,
midwest research institute,midwest research institute,Midwest Research Institute,,,,Gov Admins,,
universities research association,universities research association,Universities Research Association,,,,Gov Admins,,
norc,norc,NORC,,,,Gov Admins,,
ability awareness,ability awareness,ABILITY Awareness,,,,Common,,
ability foundation,ability foundation,Ability Foundation,,,,NGO List,,
ablethrive,ablethrive,AbleThrive,,,,NGO List,,
abrar,abrar,ABRAR,,,,NGO List,,
accessibility organization for afghanistan disabled,accessibility organization for afghanistan disabled,Accessibility Organization for Afghanistan Disabled,,,,NGO List,,
access bangladesh foundation,access bangladesh foundation,Access Bangladesh Foundation,,,,NGO List,,
access exchange international,access exchange international,Access Exchange International,,,,NGO List,,
access israel,access israel,Access Israel,,,,NGO List,,
action for mental illness,action for mental illness,Action for Mental Illness,,,,NGO List,,
action on disability and development,action on disability and development,Action on Disability and Development,,,,NGO List,,
action on disability rights and development,action on disability rights and development,Action on Disability Rights and Development,,,,NGO List,,
admiral family circle islamic community inc ,admiral family circle islamic community inc ,"Admiral Family Circle Islamic Community, Inc.",,,,NGO List,,
african disability forum,african disability forum,African Disability Forum,,,,NGO List,,
aidsfree world,aidsfree world,AIDS-Free World,,,,NGO List,,
alexander graham bell association for the deaf and hard of hearing,alexander graham bell association for the deaf and hard of hearing,Alexander Graham Bell Association for the Deaf and Hard of Hearing,,,,NGO List,,
a leg to stand on inc ,a leg to stand on inc ,"A Leg to Stand On, Inc.",,,,NGO List,,
alhassan foundation for differently abled inclusion,alhassan foundation for differently abled inclusion,Alhassan Foundation for Differently Abled Inclusion,,,,NGO List,,
al manarah association for arab persons with disabilities,al manarah association for arab persons with disabilities,Al Manarah Association for Arab Persons with Disabilities,,,,NGO List,,
amicale marocaine des hanicapes,amicale marocaine des hanicapes,Amicale Marocaine des Hanicapes,,,,NGO List,,
arab forum for the rights of persons with disabilities,arab forum for the rights of persons with disabilities,Arab Forum for the Rights of Persons with Disabilities,,,,NGO List,,
arab organization of disabled people,arab organization of disabled people,Arab Organization of Disabled People,,,,NGO List,,
arbeitersamariterbund deutschland,arbeitersamariterbund deutschland,Arbeiter-Samariter-Bund Deutschland,,,,NGO List,,
asabe shehu yars'adua foundation,asabe shehu yars'adua foundation,Asabe Shehu Yars'Adua Foundation,,,,NGO List,,
asia pacific disability forum,asia pacific disability forum,Asia Pacific Disability Forum,,,,NGO List,,
associação nacional de membros do ministério p√∫blico de defesa dos direitos dos idosos e pessoas com defici√™ncia|national association of members of the public prosecutor's defense of the rights of the elderly and persons with disabilities,associação nacional de membros do ministério p√∫blico de defesa dos direitos dos idosos e pessoas com defici√™ncia|national association of members of the public prosecutor's defense of the rights of the elderly and persons with disabilities,Associação Nacional de Membros do Ministério P√∫blico de Defesa Dos Direitos dos Idosos e Pessoas com Defici√™ncia|National Association of Members of the Public Prosecutor's Defense of the Rights of the Elderly and Persons with Disabilities,,,1,NGO List,,
asociación civil contra la discriminación,asociación civil contra la discriminación,Asociación Civil contra la Discriminación,,,,NGO List,,
civil association against discrimination,civil association against discrimination,Civil Association against Discrimination,,,,NGO List,,
_asociación de impedidos fisicos motores,_asociación de impedidos fisicos motores,Asociación de Impedidos Fisicos Motores,,,,NGO List,,
association 3in,association 3in,Association 3IN,,,,NGO List,,
association générale des handicapés du rwanda,association générale des handicapés du rwanda,Association générale des handicapés du Rwanda,,,,NGO List,,
association of disabled people of uzbekistan,association of disabled people of uzbekistan,Association of Disabled People of Uzbekistan,,,,NGO List,,
association of disabled women and mothers of disabled children,association of disabled women and mothers of disabled children,Association of Disabled Women and Mothers of Disabled Children,,,,NGO List,,
association of parents friends and people with disabilities of the brazil bank,association of parents friends and people with disabilities of the brazil bank,"Association of Parents, Friends and People with Disabilities of the Brazil Bank",,,,NGO List,,
association of parents and friends of special children in s√£o paulo,association of parents and friends of special children in s√£o paulo,Association of parents and friends of special children in S√£o Paulo,,,,NGO List,,
association of university centers on disabilities,association of university centers on disabilities,Association of University Centers on Disabilities,,,,NGO List,,
atfaluna society for deaf children asdc,atfaluna society for deaf children asdc,"Atfaluna Society for Deaf Children, ASDC",,,,NGO List,,
the atlas alliance,the atlas alliance,The Atlas Alliance,,,,NGO List,,
attivamente,attivamente,Attiva - Mente,,,,NGO List,,
australian disability and development consortium,australian disability and development consortium,Australian Disability and Development Consortium,,,,NGO List,,
australian federation of disability organisations,australian federation of disability organisations,Australian Federation of Disability Organisations,,,,NGO List,,
australian federation of disability organization,australian federation of disability organization,Australian Federation of Disability Organization,,,,NGO List,,
autisme europe,autisme europe,Autisme Europe,,,,NGO List,,
bangladesh protibandhi unnayan sangstha,bangladesh protibandhi unnayan sangstha,Bangladesh Protibandhi Unnayan Sangstha,,,,NGO List,,
barbados council for the disabled,barbados council for the disabled,Barbados Council for the Disabled,,,,NGO List,,
beit issie shapiro,beit issie shapiro,Beit Issie Shapiro,,,,NGO List,,
belgian disability forum,belgian disability forum,Belgian Disability Forum,,,,NGO List,,
benemérito comité pro ciegos y sordos de guatemala|meritorious committee for the blind and deaf of guatemala,benemérito comité pro ciegos y sordos de guatemala|meritorious committee for the blind and deaf of guatemala,Benemérito Comité Pro Ciegos y Sordos de Guatemala,,,,NGO List,,
benetech,benetech,Benetech,,,,NGO List,,
best buddies of mexico,best buddies of mexico,Best Buddies of Mexico,,,,NGO List,,
bizchut the israel human rights centre for people with disabilities,bizchut the israel human rights centre for people with disabilities,"Bizchut, the Israel Human Rights Centre for People with Disabilities",,,,NGO List,,
booker autism foundation,booker autism foundation,Booker Autism Foundation,,,,NGO List,,
brazilian academy of neurology,brazilian academy of neurology,Brazilian Academy of Neurology,,,,NGO List,,
burton blatt institute,burton blatt institute,Burton Blatt Institute,,,,NGO List,,
cambodian disabled peoples organisation,cambodian disabled peoples organisation,Cambodian Disabled Peoples Organisation,,,,NGO List,,
campus arnau ds'escala,campus arnau ds'escala,Campus Arnau ds'Escala,,,,NGO List,,
canadian association for community living,canadian association for community living,Canadian Association for Community Living,,,,NGO List,,
canadian association of the deafassociation des sourds du canada,canadian association of the deafassociation des sourds du canada,Canadian Association of the Deaf-Association des Sourds du Canada,,,,NGO List,,
canadian working group on hiv and rehabilitation,canadian working group on hiv and rehabilitation,Canadian Working Group on HIV and Rehabilitation,,,,NGO List,,
cbr global network,cbr global network,CBR Global Network,,,,NGO List,,
ccs disability action incorporated,ccs disability action incorporated,CCS Disability Action Incorporated,,,,NGO List,,
center for advocacy learning and livelihood foundation of the blind,center for advocacy learning and livelihood foundation of the blind,"Center for Advocacy, Learning and Livelihood Foundation of the Blind",,,,NGO List,,
center for international rehabilitation,center for international rehabilitation,Center for International Rehabilitation,,,,NGO List,,
center for international stabilization and recovery,center for international stabilization and recovery,Center for International Stabilization and Recovery,,,,NGO List,,
center for independent living,center for independent living,Center for Independent Living,,,,NGO List,,
center for the study of sport and society,center for the study of sport and society,Center for the Study of Sport and Society,,,,NGO List,,
central council of disabled persons,central council of disabled persons,Central Council of Disabled Persons,,,,NGO List,,
centre de recherches et de promotion pour la sauvegardge des sites,centre de recherches et de promotion pour la sauvegardge des sites,Centre de Recherches et de Promotion pour la Sauvegardge des Sites,,,,NGO List,,
centre for citizens with disabilities,centre for citizens with disabilities,Centre for Citizens with Disabilities,,,,NGO List,,
centre for disability in development,centre for disability in development,Centre for Disability in Development,,,,NGO List,,
centre for disability studies university of the west indies,centre for disability studies university of the west indies,"Centre for Disability Studies, University of the West Indies",,,,NGO List,,
centre for independent living of people with disability of serbia,centre for independent living of people with disability of serbia,Centre for Independent Living of People with Disability of Serbia,,,,NGO List,,
centre for legal assistance for people with disabilities,centre for legal assistance for people with disabilities,Centre for Legal Assistance for People with Disabilities,,,,NGO List,,
centre for studies on inclusive education,centre for studies on inclusive education,Centre for Studies on Inclusive Education,,,,NGO List,,
centre for the education and development of mauritian children,centre for the education and development of mauritian children,Centre for the Education and Development of Mauritian Children,,,,NGO List,,
centre for the rehabilitation of the paralyzed,centre for the rehabilitation of the paralyzed,Centre for the Rehabilitation of the Paralyzed,,,,NGO List,,
centro de estudios y formacion integral de la mujer,centro de estudios y formacion integral de la mujer,Centro de Estudios y Formacion Integral de la Mujer,,,,NGO List,,
cerebral palsy foundation,cerebral palsy foundation,Cerebral Palsy Foundation,,,,NGO List,,
cerebral palsy nigeria,cerebral palsy nigeria,Cerebral Palsy Nigeria,,,,NGO List,,
charitable society for disabled people stimuli,charitable society for disabled people stimuli,"Charitable society for disabled people ""Stimuli""",,,,NGO List,,
children and young people with disability australia,children and young people with disability australia,Children and Young People with Disability Australia,,,,NGO List,,
child concern,child concern,Child Concern,,,,NGO List,,
children's rights alliance for england,children's rights alliance for england,Children's Rights Alliance for England,,,,NGO List,,
christain children's fun,christain children's fun,Christain Children's Fun,,,,NGO List,,
christopher and dana reeve foundation,christopher and dana reeve foundation,Christopher and Dana Reeve Foundation,,,,NGO List,,
colombian centre for integrated rehabilitation,colombian centre for integrated rehabilitation,Colombian Centre for Integrated Rehabilitation,,,,NGO List,,
commitments,commitments,Commitments,,,,NGO List,,
communications coordination committee for the united nations,communications coordination committee for the united nations,Communications Coordination Committee for the United Nations,,,,NGO List,,
communities forestry and social development organization communications,communities forestry and social development organization communications,Communities Forestry and Social Development Organization Communications,,,,NGO List,,
community options inc ,community options inc ,"Community Options, Inc.",,,,NGO List,,
comprehensive community based rehabilitation,comprehensive community based rehabilitation,Comprehensive Community Based Rehabilitation,,,,NGO List,,
confederación mexicana de organizaciones en favor de la persona con discapacidad intelectual a c ,confederación mexicana de organizaciones en favor de la persona con discapacidad intelectual a c ,"Confederación Mexicana de Organizaciones en Favor de la Persona con Discapacidad Intelectual, A.C.",,,,NGO List,,
congo handicap rdc,congo handicap rdc,Congo Handicap RDC,,,,NGO List,,
consiglio nazionale sulla disabilit√†,consiglio nazionale sulla disabilit√†,Consiglio Nazionale sulla Disabilit√†,,,1,NGO List,,
consortium of disability organisations,consortium of disability organisations,Consortium of Disability Organisations,,,,NGO List,,
consortium of humanitarian agencies,consortium of humanitarian agencies,Consortium of Humanitarian Agencies,,,,NGO List,,
corporación ciudadan√≠a real de sordos de chile,corporación ciudadan√≠a real de sordos de chile,Corporación Ciudadan√≠a Real de Sordos de Chile,,,1,NGO List,,
council for canadians with disabilities,council for canadians with disabilities,Council for Canadians with Disabilities,,,,NGO List,,
council for exceptional children,council for exceptional children,Council for Exceptional Children,,,,NGO List,,
datapop alliance,datapop alliance,Data-Pop Alliance,,,,NGO List,,
dementia alliance international,dementia alliance international,Dementia Alliance International,,,,NGO List,,
design bangladesh,design bangladesh,Design Bangladesh,,,,NGO List,,
afghan disabled union,afghan disabled union,Afghan Disabled Union,,,,NGO List,,
disability action ireland,disability action ireland,"Disability Action, Ireland",,,,NGO List,,
disability australia ltd ,disability australia ltd ,Disability Australia Ltd.,,,,NGO List,,
disability federation of ireland,disability federation of ireland,Disability Federation of Ireland,,,,NGO List,,
disability organizations joint front,disability organizations joint front,Disability Organizations Joint Front,,,,NGO List,,
disability law and policy program syracuse university college of law/ syracuse university,disability law and policy program syracuse university college of law/ syracuse university,"Disability Law and Policy Program, Syracuse University College of Law/ Syracuse University",,,,NGO List,,
disability rights education and defense fund,disability rights education and defense fund,Disability Rights Education and Defense Fund,,,,NGO List,,
disability rights fund,disability rights fund,Disability Rights Fund,,,,NGO List,,
disability rights promotion international,disability rights promotion international,Disability Rights Promotion International,,,,NGO List,,
disabled peoples' internationaleurope,disabled peoples' internationaleurope,Disabled Peoples' International Europe,,,,NGO List,,
disabled peoples' international korea,disabled peoples' international korea,Disabled Peoples' International Korea,,,,NGO List,,
disabled people's rehabilitation and employment union of georgia,disabled people's rehabilitation and employment union of georgia,Disabled People's Rehabilitation and Employment Union of Georgia,,,,NGO List,,
disabled peoples organizations denmark,disabled peoples organizations denmark,Disabled Peoples Organizations Denmark,,,,NGO List,,
disabled peoples' international,disabled peoples' international,Disabled Peoples' International,,,,NGO List,,
disabled persons assembly nz,disabled persons assembly nz,Disabled Persons Assembly NZ,,,,NGO List,,
disabled women's network canada,disabled women's network canada,Disabled Women's Network Canada,,,,NGO List,,
discovering deaf worlds inc ,discovering deaf worlds inc ,"Discovering Deaf Worlds, Inc.",,,,NGO List,,
dominica association of persons with disabilities inc ,dominica association of persons with disabilities inc ,"Dominica Association of Persons with Disabilities, Inc.",,,,NGO List,,
down syndrome australia,down syndrome australia,Down Syndrome Australia,,,,NGO List,,
down syndrome society of kenya,down syndrome society of kenya,Down Syndrome Society of Kenya,,,,NGO List,,
dream for disability foundation,dream for disability foundation,Dream for Disability Foundation,,,,NGO List,,
east eagle foundation,east eagle foundation,East Eagle Foundation,eff.org,,,NGO List,,
electronic frontier foundation,electronic frontier foundation,Electronic Frontier Foundation,,,,NGO List,,
entire power in social action,entire power in social action,Entire Power in Social Action,,,,NGO List,,
empowerment through integration,empowerment through integration,Empowerment Through Integration,,,,NGO List,,
enosh,enosh,"Enosh, The Israeli Mental Health Association",,,,NGO List,,
entire power in social action|epsa nepal,entire power in social action|epsa nepal,EPSA Nepal,,,,NGO List,,
equal opportunities commission of hong kong,equal opportunities commission of hong kong,Equal Opportunities Commission of Hong Kong,,,,NGO List,,
equal rights for persons with disabilities international,equal rights for persons with disabilities international,Equal Rights for Persons with Disabilities International,,,,NGO List,,
equally unique,equally unique,Equally Unique,,,,NGO List,,
essl foundation,essl foundation,Essl Foundation,,,,NGO List,,
european association of service providers for persons with disabilities,european association of service providers for persons with disabilities,European Association of Service providers for Persons with Disabilities,,,,NGO List,,
european centre for law and justice,european centre for law and justice,European Centre for Law and Justice,,,,NGO List,,
european disability forum,european disability forum,European Disability Forum,,,,NGO List,,
european league of stuttering associations,european league of stuttering associations,European League of Stuttering Associations,,,,NGO List,,
european women's lobby,european women's lobby,European Women's Lobby,,,,NGO List,,
family research council,family research council,Family Research Council,,,,NGO List,,
federação brasileira das associa√ß√µes de s√≠ndrome de down|brazilian federation of down syndrome associations,federação brasileira das associa√ß√µes de s√≠ndrome de down|brazilian federation of down syndrome associations,Federação Brasileira das Associa√ß√µes de S√≠ndrome de Down|Brazilian Federation of Down Syndrome Associations,,,1,NGO List,,
fédération guinéene pour la promotion des associations des personnes handicapées,fédération guinéene pour la promotion des associations des personnes handicapées,Fédération Guinéene pour la Promotion des Associations des Personnes Handicapées,,,,NGO List,,
fédération guinéenne des associations de personnes handicapées,fédération guinéenne des associations de personnes handicapées,Fédération guinéenne des associations de personnes handicapées,,,,NGO List,,
federation of and for people with disabilities,federation of and for people with disabilities,Federation of and for People with Disabilities,,,,NGO List,,
federation of ethiopian national associations of persons with disabilities,federation of ethiopian national associations of persons with disabilities,Federation of Ethiopian National Associations of Persons with disabilities,,,,NGO List,,
fédération togolaise des personnes handicapées,fédération togolaise des personnes handicapées,Fédération togolaise des personnes handicapées,,,,NGO List,,
festacusa,festacusa,FESTAC-USA,,,,NGO List,,
fight the stroke,fight the stroke,Fight the Stroke,,,,NGO List,,
fondation telethon,fondation telethon,Fondation Telethon,,,,NGO List,,
fondo teleton de apoyo a instituciones,fondo teleton de apoyo a instituciones,Fondo Teleton de Apoyo a Instituciones,,,,NGO List,,
franiscans international,franiscans international,Franiscans International,,,,NGO List,,
franklin and eleasnor roosevelt institute,franklin and eleasnor roosevelt institute,Franklin & Eleasnor Roosevelt Institute,,,,NGO List,,
friends of peace and development organization,friends of peace and development organization,Friends of Peace and Development Organization,,,,NGO List,,
fundación desc√∫breme|discover me foundation,fundación desc√∫breme|discover me foundation,Fundación Desc√∫breme|Discover Me Foundation,,,1,NGO List,,
fundación dime ,fundación dime ,"Fundación Dime, A.C.",,,,NGO List,,
fundacion teleton,fundacion teleton,Fundacion Teleton,,,,NGO List,,
g3ict|global initiative for inclusive technologies,g3ict|global initiative for inclusive technologies,"G3ict, Global Initiative for Inclusive Technologies",,,,NGO List,,
gambia future hands on disabled people,gambia future hands on disabled people,Gambia Future Hands on Disabled People,,,,NGO List,,
gedaraf digital city organization,gedaraf digital city organization,Gedaraf Digital City Organization,,,,NGO List,,
gerakan peduli disabilitas dan lepra indonesia,gerakan peduli disabilitas dan lepra indonesia,Gerakan Peduli Disabilitas Dan Lepra Indonesia,,,,NGO List,,
global alliance on accessible technologies and environment,global alliance on accessible technologies and environment,Global Alliance on Accessible Technologies and Environment,,,,NGO List,,
global deaf connection,global deaf connection,Global Deaf Connection,,,,NGO List,,
global disability innovation hub,global disability innovation hub,Global Disability Innovation Hub,,,,NGO List,,
global partnership for disability and development,global partnership for disability and development,Global Partnership for Disability and Development,,,,NGO List,,
globalpartnersunited,globalpartnersunited,GlobalPartnersUnited,,,,NGO List,,
halftheplanet foundation,halftheplanet foundation,HalfthePlanet Foundation,,,,NGO List,,
handicap international,handicap international,Handicap International,,,,NGO List,,
harmony of the world,harmony of the world,Harmony of the World,,,,NGO List,,
harvard law school project on disability,harvard law school project on disability,Harvard Law School Project on Disability,,,,NGO List,,
help me see inc,help me see inc,"Help Me See, Inc",,,,NGO List,,
hong kong council of social service,hong kong council of social service,Hong Kong Council of Social Service,,,,NGO List,,
human rights watch,human rights watch,Human Rights Watch,,,,NGO List,,
humanitarian organization for poverty eradication,humanitarian organization for poverty eradication,Humanitarian Organization for Poverty Eradication,,,,NGO List,,
idea center,idea center,Idea Center,,,,NGO List,,
ifendu for women's development,ifendu for women's development,IFENDU for Women's Development,,,,NGO List,,
impact foundation bangladesh,impact foundation bangladesh,Impact Foundation Bangladesh,,,,NGO List,,
inclusion international,inclusion international,Inclusion International,,,,NGO List,,
inclusion ireland,inclusion ireland,Inclusion Ireland,,,,NGO List,,
institute for human centered design|adaptive environments,institute for human centered design|adaptive environments,Institute for Human Centered Design|Adaptive Environments,,,,NGO List,,
institute of developing economies,institute of developing economies,Institute of Developing Economies,,,,NGO List,,
institute on disability and public policy,institute on disability and public policy,Institute on Disability and Public Policy,,,,NGO List,,
instituto paradigma,instituto paradigma,Instituto Paradigma,,,,NGO List,,
instituto ser educacional,instituto ser educacional,Instituto ser educacional,,,,NGO List,,
interamerican institute on disability,interamerican institute on disability,Inter-American Institute on Disability,,,,NGO List,,
international center for autism research and education,international center for autism research and education,International Center for Autism Research and Education,,,,NGO List,,
international council for caring communities inc,international council for caring communities inc,"International Council For Caring Communities, Inc",,,,NGO List,,
international disability alliance,international disability alliance,International Disability Alliance,,,,NGO List,,
international dyslexia association,international dyslexia association,International Dyslexia Association,,,,NGO List,,
international federation for spina bifida and hydrocephalus,international federation for spina bifida and hydrocephalus,International Federation for Spina Bifida and Hydrocephalus,,,,NGO List,,
international federation of adapted physical activity,international federation of adapted physical activity,International Federation of Adapted Physical Activity,,,,NGO List,,
international federation of hard of hearing people,international federation of hard of hearing people,International Federation of Hard of Hearing People,,,,NGO List,,
international human rights association of american minorities,international human rights association of american minorities,International Human Rights Association of American Minorities,,,,NGO List,,
international paralympic committee,international paralympic committee,International Paralympic Committee,,,,NGO List,,
international right to life federation,international right to life federation,International Right to Life Federation,,,,NGO List,,
international save the children alliance,international save the children alliance,International Save the Children Alliance,,,,NGO List,,
international society of physical and rehabilitation medicine,international society of physical and rehabilitation medicine,International Society of Physical and Rehabilitation Medicine,,,,NGO List,,
international stuttering association,international stuttering association,International Stuttering Association,,,,NGO List,,
international voluntary organization for women education and development,international voluntary organization for women education and development,"International Voluntary Organization for Women, Education and Development",,,,NGO List,,
international organization for standardization,international organization for standardization,International Organization for Standardization,,,,NGO List,,
iraqi handicapped and survivors society,iraqi handicapped and survivors society,Iraqi Handicapped and Survivors Society,,,,NGO List,,
ius gentium conimbrigae institutehuman rights centre,ius gentium conimbrigae institutehuman rights centre,IUS Gentium Conimbrigae Institute-Human Rights Centre,,,,NGO List,,
japan disability forum,japan disability forum,Japan Disability Forum,,,,NGO List,,
jesh foundation,jesh foundation,Jesh Foundation,,,,NGO List,,
joint national association of persons with disabilities,joint national association of persons with disabilities,Joint National Association of Persons with Disabilities,,,,NGO List,,
jubilee sailing trust,jubilee sailing trust,Jubilee Sailing Trust,,,,NGO List,,
junior chamber international nigeria,junior chamber international nigeria,Junior Chamber International Nigeria,,,,NGO List,,
kéroul,kéroul,Kéroul,,,,NGO List,,
keystone human services internationalkids brain health network,keystone human services internationalkids brain health network,Keystone Human Services InternationalKids Brain Health Network,,,,NGO List,,
korea association of persons with physical disabilities,korea association of persons with physical disabilities,Korea Association of Persons with Physical Disabilities,,,,NGO List,,
korean differently abled federation,korean differently abled federation,Korean Differently Abled Federation,,,,NGO List,,
